place_1_id,place_2_id,count,place_1_name,place_1_long,place_1_lat,place_2_name,place_2_long,place_2_lat,topic
14460,41860,13,"Boston-Cambridge-Newton, MA-NH",-71.06360045146727,42.41779232505643,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,collective_bargaining
15380,41860,6,"Buffalo-Cheektowaga-Niagara Falls, NY",-78.84855102040817,42.909806122448984,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,collective_bargaining
19380,19820,3,"Dayton, OH",-84.1462,39.767466666666664,"Detroit-Warren-Dearborn, MI",-83.15709963099631,42.41526568265683,collective_bargaining
19820,41860,13,"Detroit-Warren-Dearborn, MI",-83.15709963099631,42.41526568265683,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,collective_bargaining
21660,42660,3,"Eugene, OR",-123.15021348314608,44.03806741573034,"Seattle-Tacoma-Bellevue, WA",-122.33397735849056,47.56762264150944,collective_bargaining
22420,33340,3,"Flint, MI",-83.69278260869565,43.004260869565215,"Milwaukee-Waukesha-West Allis, WI",-87.93748148148148,43.03843209876543,collective_bargaining
33340,41860,5,"Milwaukee-Waukesha-West Allis, WI",-87.93748148148148,43.03843209876543,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,collective_bargaining
33460,41860,10,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,collective_bargaining
35300,33460,4,"New Haven-Milford, CT",-72.90945132743363,41.342230088495576,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,collective_bargaining
38300,14460,7,"Pittsburgh, PA",-79.93314364640884,40.41624309392265,"Boston-Cambridge-Newton, MA-NH",-71.06360045146727,42.41779232505643,collective_bargaining
39300,14460,4,"Providence-Warwick, RI-MA",-71.36549152542372,41.77379661016949,"Boston-Cambridge-Newton, MA-NH",-71.06360045146727,42.41779232505643,collective_bargaining
41180,41860,8,"St. Louis, MO-IL",-90.22667525773196,38.64118556701031,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,collective_bargaining
41740,41860,8,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,collective_bargaining
41860,19820,13,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,"Detroit-Warren-Dearborn, MI",-83.15709963099631,42.41526568265683,collective_bargaining
41860,14460,13,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,"Boston-Cambridge-Newton, MA-NH",-71.06360045146727,42.41779232505643,collective_bargaining
41860,33460,10,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,collective_bargaining
42660,41860,8,"Seattle-Tacoma-Bellevue, WA",-122.33397735849056,47.56762264150944,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,collective_bargaining
44140,14460,3,"Springfield, MA",-72.5877265625,42.2362265625,"Boston-Cambridge-Newton, MA-NH",-71.06360045146727,42.41779232505643,collective_bargaining
10580,38060,3,"Albany-Schenectady-Troy, NY",-73.80160689655172,42.72449655172414,"Phoenix-Mesa-Scottsdale, AZ",-112.02755102040817,33.43311734693878,education
14860,38060,3,"Bridgeport-Stamford-Norwalk, CT",-73.40778740157481,41.162488188976376,"Phoenix-Mesa-Scottsdale, AZ",-112.02755102040817,33.43311734693878,education
16620,23180,3,"Charleston, WV",-81.63950877192983,38.33705263157895,"Frankfort, KY",-84.8758524590164,38.18680327868852,education
23180,38060,7,"Frankfort, KY",-84.8758524590164,38.18680327868852,"Phoenix-Mesa-Scottsdale, AZ",-112.02755102040817,33.43311734693878,education
31540,38060,4,"Madison, WI",-89.40021100917431,43.07270642201835,"Phoenix-Mesa-Scottsdale, AZ",-112.02755102040817,33.43311734693878,education
36420,38060,4,"Oklahoma City, OK",-97.50632258064516,35.42937634408602,"Phoenix-Mesa-Scottsdale, AZ",-112.02755102040817,33.43311734693878,education
38060,23180,7,"Phoenix-Mesa-Scottsdale, AZ",-112.02755102040817,33.43311734693878,"Frankfort, KY",-84.8758524590164,38.18680327868852,education
39580,23180,2,"Raleigh, NC",-78.65281052631579,35.7816,"Frankfort, KY",-84.8758524590164,38.18680327868852,education
44140,16620,1,"Springfield, MA",-72.5877265625,42.2362265625,"Charleston, WV",-81.63950877192983,38.33705263157895,education
46060,38060,5,"Tucson, AZ",-110.98072463768116,32.21471014492754,"Phoenix-Mesa-Scottsdale, AZ",-112.02755102040817,33.43311734693878,education
46140,36420,3,"Tulsa, OK",-95.96454545454546,36.12283636363637,"Oklahoma City, OK",-97.50632258064516,35.42937634408602,education
12300,12740,3,"Augusta-Waterville, ME",-69.74129310344827,44.37767241379311,"Barre, VT",-72.57854411764706,44.25670588235294,environment
12740,38340,4,"Barre, VT",-72.57854411764706,44.25670588235294,"Pittsfield, MA",-73.24205555555555,42.36072222222222,environment
13980,40220,2,"Blacksburg-Christiansburg-Radford, VA",-80.43162962962963,37.198,"Roanoke, VA",-79.95344736842105,37.245973684210526,environment
15540,12740,3,"Burlington-South Burlington, VT",-73.196,44.48183561643835,"Barre, VT",-72.57854411764706,44.25670588235294,environment
20260,12740,4,"Duluth, MN-WI",-92.17468292682926,46.86973170731707,"Barre, VT",-72.57854411764706,44.25670588235294,environment
24640,12740,2,"Greenfield Town, MA",-72.57969444444444,42.59188888888889,"Barre, VT",-72.57854411764706,44.25670588235294,environment
25420,12740,3,"Harrisburg-Carlisle, PA",-76.91733333333333,40.25328282828283,"Barre, VT",-72.57854411764706,44.25670588235294,environment
35840,12740,2,"North Port-Sarasota-Bradenton, FL",-82.5337638888889,27.375708333333332,"Barre, VT",-72.57854411764706,44.25670588235294,environment
36500,20260,4,"Olympia-Tumwater, WA",-122.89492063492064,47.03798412698413,"Duluth, MN-WI",-92.17468292682926,46.86973170731707,environment
38340,41620,6,"Pittsfield, MA",-73.24205555555555,42.36072222222222,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,environment
40220,13980,2,"Roanoke, VA",-79.95344736842105,37.245973684210526,"Blacksburg-Christiansburg-Radford, VA",-80.43162962962963,37.198,environment
41420,41620,5,"Salem, OR",-123.02666666666667,44.943333333333335,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,environment
41620,38340,6,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,"Pittsfield, MA",-73.24205555555555,42.36072222222222,environment
41620,41420,5,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,"Salem, OR",-123.02666666666667,44.943333333333335,environment
42200,41620,2,"Santa Maria-Santa Barbara, CA",-119.97866153846154,34.575723076923076,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,environment
44140,38340,4,"Springfield, MA",-72.5877265625,42.2362265625,"Pittsfield, MA",-73.24205555555555,42.36072222222222,environment
54063,44140,1,Monroe County,-80.5678,37.5058,"Springfield, MA",-72.5877265625,42.2362265625,environment
11260,47900,5,"Anchorage, AK",-149.810375,61.2748125,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,executive
15380,47900,4,"Buffalo-Cheektowaga-Niagara Falls, NY",-78.84855102040817,42.909806122448984,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,executive
21660,38860,6,"Eugene, OR",-123.15021348314608,44.03806741573034,"Portland-South Portland, ME",-70.28717777777777,43.63619259259259,executive
24340,47900,7,"Grand Rapids-Wyoming, MI",-85.75851470588236,42.93430882352941,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,executive
36540,47900,7,"Omaha-Council Bluffs, NE-IA",-95.97761971830987,41.24216901408451,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,executive
38860,47900,9,"Portland-South Portland, ME",-70.28717777777777,43.63619259259259,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,executive
39580,47900,6,"Raleigh, NC",-78.65281052631579,35.7816,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,executive
41620,47900,6,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,executive
47900,38860,9,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,"Portland-South Portland, ME",-70.28717777777777,43.63619259259259,executive
10900,14860,4,"Allentown-Bethlehem-Easton, PA-NJ",-75.38478461538462,40.650984615384615,"Bridgeport-Stamford-Norwalk, CT",-73.40778740157481,41.162488188976376,guns
14500,10900,4,"Boulder, CO",-105.23398666666667,40.03181333333333,"Allentown-Bethlehem-Easton, PA-NJ",-75.38478461538462,40.650984615384615,guns
14860,10900,4,"Bridgeport-Stamford-Norwalk, CT",-73.40778740157481,41.162488188976376,"Allentown-Bethlehem-Easton, PA-NJ",-75.38478461538462,40.650984615384615,guns
15980,35840,4,"Cape Coral-Fort Myers, FL",-81.89525,26.59627777777778,"North Port-Sarasota-Bradenton, FL",-82.5337638888889,27.375708333333332,guns
16700,35840,3,"Charleston-North Charleston, SC",-79.95877272727273,32.83789393939394,"North Port-Sarasota-Bradenton, FL",-82.5337638888889,27.375708333333332,guns
19380,33100,5,"Dayton, OH",-84.1462,39.767466666666664,"Miami-Fort Lauderdale-West Palm Beach, FL",-80.1827125748503,26.16508982035928,guns
30460,19380,3,"Lexington-Fayette, KY",-84.50633333333333,38.03823333333333,"Dayton, OH",-84.1462,39.767466666666664,guns
33100,41420,6,"Miami-Fort Lauderdale-West Palm Beach, FL",-80.1827125748503,26.16508982035928,"Salem, OR",-123.02666666666667,44.943333333333335,guns
33100,19380,5,"Miami-Fort Lauderdale-West Palm Beach, FL",-80.1827125748503,26.16508982035928,"Dayton, OH",-84.1462,39.767466666666664,guns
33100,40060,5,"Miami-Fort Lauderdale-West Palm Beach, FL",-80.1827125748503,26.16508982035928,"Richmond, VA",-77.44654471544716,37.541739837398374,guns
35840,15980,4,"North Port-Sarasota-Bradenton, FL",-82.5337638888889,27.375708333333332,"Cape Coral-Fort Myers, FL",-81.89525,26.59627777777778,guns
36540,33100,4,"Omaha-Council Bluffs, NE-IA",-95.97761971830987,41.24216901408451,"Miami-Fort Lauderdale-West Palm Beach, FL",-80.1827125748503,26.16508982035928,guns
39900,14860,4,"Reno, NV",-119.80667307692308,39.520096153846154,"Bridgeport-Stamford-Norwalk, CT",-73.40778740157481,41.162488188976376,guns
40060,33100,5,"Richmond, VA",-77.44654471544716,37.541739837398374,"Miami-Fort Lauderdale-West Palm Beach, FL",-80.1827125748503,26.16508982035928,guns
41420,33100,6,"Salem, OR",-123.02666666666667,44.943333333333335,"Miami-Fort Lauderdale-West Palm Beach, FL",-80.1827125748503,26.16508982035928,guns
42220,15980,4,"Santa Rosa, CA",-122.68827272727273,38.36775757575757,"Cape Coral-Fort Myers, FL",-81.89525,26.59627777777778,guns
14260,41620,2,"Boise City, ID",-116.26655223880597,43.61892537313433,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,healthcare
19380,31140,3,"Dayton, OH",-84.1462,39.767466666666664,"Louisville/Jefferson County, KY-IN",-85.73740833333333,38.25403333333333,healthcare
23060,41620,4,"Fort Wayne, IN",-85.13191891891891,41.07735135135135,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,healthcare
25420,23060,2,"Harrisburg-Carlisle, PA",-76.91733333333333,40.25328282828283,"Fort Wayne, IN",-85.13191891891891,41.07735135135135,healthcare
31140,19380,3,"Louisville/Jefferson County, KY-IN",-85.73740833333333,38.25403333333333,"Dayton, OH",-84.1462,39.767466666666664,healthcare
41620,23060,4,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,"Fort Wayne, IN",-85.13191891891891,41.07735135135135,healthcare
42540,23060,1,"Scranton--Wilkes-Barre--Hazleton, PA",-75.80511764705882,41.30421568627451,"Fort Wayne, IN",-85.13191891891891,41.07735135135135,healthcare
10740,41740,9,"Albuquerque, NM",-106.62495789473684,35.09246315789474,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
11700,39300,6,"Asheville, NC",-82.56243421052632,35.53222368421053,"Providence-Warwick, RI-MA",-71.36549152542372,41.77379661016949,immigration
12420,41740,15,"Austin-Round Rock, TX",-97.74724347826087,30.261165217391305,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
12420,21340,14,"Austin-Round Rock, TX",-97.74724347826087,30.261165217391305,"El Paso, TX",-106.4204375,31.729275,immigration
12700,40380,2,"Barnstable Town, MA",-70.27407142857143,41.738142857142854,"Rochester, NY",-77.54141791044776,43.10271641791045,immigration
15540,41740,8,"Burlington-South Burlington, VT",-73.196,44.48183561643835,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
21340,41740,16,"El Paso, TX",-106.4204375,31.729275,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
21340,12420,14,"El Paso, TX",-106.4204375,31.729275,"Austin-Round Rock, TX",-97.74724347826087,30.261165217391305,immigration
21340,38900,15,"El Paso, TX",-106.4204375,31.729275,"Portland-Vancouver-Hillsboro, OR-WA",-122.70125886524823,45.5188475177305,immigration
24340,41740,10,"Grand Rapids-Wyoming, MI",-85.75851470588236,42.93430882352941,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
25540,41740,8,"Hartford-West Hartford-East Hartford, CT",-72.65706722689076,41.73755462184874,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
29740,21340,9,"Las Cruces, NM",-106.75246511627907,32.28618604651163,"El Paso, TX",-106.4204375,31.729275,immigration
32580,38900,6,"McAllen-Edinburg-Mission, TX",-98.24469565217392,26.20491304347826,"Portland-Vancouver-Hillsboro, OR-WA",-122.70125886524823,45.5188475177305,immigration
33340,21340,9,"Milwaukee-Waukesha-West Allis, WI",-87.93748148148148,43.03843209876543,"El Paso, TX",-106.4204375,31.729275,immigration
37100,38900,8,"Oxnard-Thousand Oaks-Ventura, CA",-119.11948837209303,34.24288372093023,"Portland-Vancouver-Hillsboro, OR-WA",-122.70125886524823,45.5188475177305,immigration
38900,21340,15,"Portland-Vancouver-Hillsboro, OR-WA",-122.70125886524823,45.5188475177305,"El Paso, TX",-106.4204375,31.729275,immigration
39300,41940,10,"Providence-Warwick, RI-MA",-71.36549152542372,41.77379661016949,"San Jose-Sunnyvale-Santa Clara, CA",-121.98383974358974,37.352634615384616,immigration
39580,41740,11,"Raleigh, NC",-78.65281052631579,35.7816,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
40380,38900,8,"Rochester, NY",-77.54141791044776,43.10271641791045,"Portland-Vancouver-Hillsboro, OR-WA",-122.70125886524823,45.5188475177305,immigration
41740,21340,16,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,"El Paso, TX",-106.4204375,31.729275,immigration
41740,12420,15,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,"Austin-Round Rock, TX",-97.74724347826087,30.261165217391305,immigration
41940,41740,13,"San Jose-Sunnyvale-Santa Clara, CA",-121.98383974358974,37.352634615384616,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
42200,38900,10,"Santa Maria-Santa Barbara, CA",-119.97866153846154,34.575723076923076,"Portland-Vancouver-Hillsboro, OR-WA",-122.70125886524823,45.5188475177305,immigration
46060,41740,10,"Tucson, AZ",-110.98072463768116,32.21471014492754,"San Diego-Carlsbad, CA",-117.14565870307167,32.79875767918089,immigration
10580,37980,5,"Albany-Schenectady-Troy, NY",-73.80160689655172,42.72449655172414,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,police
17140,33460,6,"Cincinnati, OH-KY-IN",-84.51114666666666,39.17776,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,police
27260,33460,5,"Jacksonville, FL",-81.59108547008547,30.25409401709402,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,police
33460,37980,14,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,police
37980,33460,14,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,police
38060,41860,7,"Phoenix-Mesa-Scottsdale, AZ",-112.02755102040817,33.43311734693878,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,police
38300,37980,7,"Pittsburgh, PA",-79.93314364640884,40.41624309392265,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,police
40900,33460,6,"Sacramento--Roseville--Arden-Arcade, CA",-121.44635294117647,38.60834705882353,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,police
41180,37980,10,"St. Louis, MO-IL",-90.22667525773196,38.64118556701031,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,police
41860,37980,8,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,police
11460,41860,8,"Ann Arbor, MI",-83.7244,42.271588888888886,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,race_confed
15540,41860,5,"Burlington-South Burlington, VT",-73.196,44.48183561643835,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,race_confed
16820,37980,10,"Charlottesville, VA",-78.48704411764706,38.02251470588236,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,race_confed
20500,40060,11,"Durham-Chapel Hill, NC",-79.00976984126984,35.94275396825397,"Richmond, VA",-77.44654471544716,37.541739837398374,race_confed
20500,33460,11,"Durham-Chapel Hill, NC",-79.00976984126984,35.94275396825397,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,race_confed
21660,38900,5,"Eugene, OR",-123.15021348314608,44.03806741573034,"Portland-Vancouver-Hillsboro, OR-WA",-122.70125886524823,45.5188475177305,race_confed
25540,20500,6,"Hartford-West Hartford-East Hartford, CT",-72.65706722689076,41.73755462184874,"Durham-Chapel Hill, NC",-79.00976984126984,35.94275396825397,race_confed
27260,37980,12,"Jacksonville, FL",-81.59108547008547,30.25409401709402,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,race_confed
32820,40900,6,"Memphis, TN-MS-AR",-90.04929761904762,35.12564285714286,"Sacramento--Roseville--Arden-Arcade, CA",-121.44635294117647,38.60834705882353,race_confed
33460,37980,14,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,race_confed
33460,20500,11,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,"Durham-Chapel Hill, NC",-79.00976984126984,35.94275396825397,race_confed
34980,27260,7,"Nashville-Davidson--Murfreesboro--Franklin, TN",-86.77161940298507,36.098425373134326,"Jacksonville, FL",-81.59108547008547,30.25409401709402,race_confed
35300,16820,6,"New Haven-Milford, CT",-72.90945132743363,41.342230088495576,"Charlottesville, VA",-78.48704411764706,38.02251470588236,race_confed
35380,33460,5,"New Orleans-Metairie, LA",-90.09453846153846,29.986397435897437,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,race_confed
37980,33460,14,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,race_confed
37980,27260,12,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,"Jacksonville, FL",-81.59108547008547,30.25409401709402,race_confed
37980,41860,13,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,race_confed
38300,37980,8,"Pittsburgh, PA",-79.93314364640884,40.41624309392265,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,race_confed
38900,33460,10,"Portland-Vancouver-Hillsboro, OR-WA",-122.70125886524823,45.5188475177305,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.20209122807017,44.96612280701754,race_confed
40060,20500,11,"Richmond, VA",-77.44654471544716,37.541739837398374,"Durham-Chapel Hill, NC",-79.00976984126984,35.94275396825397,race_confed
40900,41860,10,"Sacramento--Roseville--Arden-Arcade, CA",-121.44635294117647,38.60834705882353,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,race_confed
41180,41860,10,"St. Louis, MO-IL",-90.22667525773196,38.64118556701031,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,race_confed
41860,37980,13,"San Francisco-Oakland-Hayward, CA",-122.32105858585858,37.79507070707071,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.28212009803921,39.95353921568628,race_confed
11260,47900,3,"Anchorage, AK",-149.810375,61.2748125,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,supreme_court
12620,38860,2,"Bangor, ME",-68.76296153846154,44.81384615384616,"Portland-South Portland, ME",-70.28717777777777,43.63619259259259,supreme_court
15540,38860,2,"Burlington-South Burlington, VT",-73.196,44.48183561643835,"Portland-South Portland, ME",-70.28717777777777,43.63619259259259,supreme_court
38860,47900,3,"Portland-South Portland, ME",-70.28717777777777,43.63619259259259,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,supreme_court
41620,47900,3,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,supreme_court
47900,38860,3,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,"Portland-South Portland, ME",-70.28717777777777,43.63619259259259,supreme_court
47900,11260,3,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,"Anchorage, AK",-149.810375,61.2748125,supreme_court
47900,41620,3,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,"Salt Lake City, UT",-111.89808843537415,40.74924489795919,supreme_court
49020,47900,1,"Winchester, VA-WV",-78.16475,39.163125,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.09836875,38.91626041666667,supreme_court
11260,11460,5,"Anchorage, AK",-149.810375,61.2748125,"Ann Arbor, MI",-83.7244,42.271588888888886,women
11460,21660,7,"Ann Arbor, MI",-83.7244,42.271588888888886,"Eugene, OR",-123.15021348314608,44.03806741573034,women
12740,11460,5,"Barre, VT",-72.57854411764706,44.25670588235294,"Ann Arbor, MI",-83.7244,42.271588888888886,women
21660,11460,7,"Eugene, OR",-123.15021348314608,44.03806741573034,"Ann Arbor, MI",-83.7244,42.271588888888886,women
29620,42200,5,"Lansing-East Lansing, MI",-84.53876623376624,42.729610389610386,"Santa Maria-Santa Barbara, CA",-119.97866153846154,34.575723076923076,women
30700,12740,5,"Lincoln, NE",-96.68761016949152,40.82208474576271,"Barre, VT",-72.57854411764706,44.25670588235294,women
36500,42200,4,"Olympia-Tumwater, WA",-122.89492063492064,47.03798412698413,"Santa Maria-Santa Barbara, CA",-119.97866153846154,34.575723076923076,women
42200,29620,5,"Santa Maria-Santa Barbara, CA",-119.97866153846154,34.575723076923076,"Lansing-East Lansing, MI",-84.53876623376624,42.729610389610386,women
44100,36500,4,"Springfield, IL",-89.64756097560976,39.78621951219512,"Olympia-Tumwater, WA",-122.89492063492064,47.03798412698413,women
44180,30700,4,"Springfield, MO",-93.29422448979592,37.21048979591837,"Lincoln, NE",-96.68761016949152,40.82208474576271,women
