location_id,location_name,protest_count,topic_protest,internal_point_latitude,internal_point_longitude,perc_topic,pop,topic_per_10k
22900,"Fort Smith, AR-OK",5,0,35.1969808,-94.2749889,0,281990,0
23003,Aroostook County,3,0,46.7091929,-68.6124095,0,67595,0
23007,Franklin County,3,0,44.9730119,-70.4447274,0,29852,0
23009,Hancock County,13,0,44.5649063,-68.3707034,0,54597,0
23013,Knox County,19,0,44.0420446,-69.0385145,0,39869,0
23015,Lincoln County,2,0,43.9942264,-69.5140557,0,34190,0
23017,Oxford County,1,0,44.4945,-70.7344207,0,57430,0
23025,Somerset County,6,0,45.5036458,-69.9561096,0,50421,0
23027,Waldo County,3,0,44.5058342,-69.1389521,0,39800,0
23029,Washington County,4,0,44.9670088,-67.6093542,0,31540,0
23060,"Fort Wayne, IN",36,0,41.0918553,-85.0722302,0,434001,0
23180,"Frankfort, KY",61,1,38.21610566393442,-84.87842816885245,0.01639344262295082,73022,0.1369450302648517
23340,"Fremont, NE",2,0,41.5770082,-96.6458526,0,36794,0
23380,"Fremont, OH",2,0,41.3553193,-83.1427763,0,59112,0
23420,"Fresno, CA",40,0,36.7610058,-119.6550193,0,986542,0
23460,"Gadsden, AL",2,0,34.0476407,-86.0342629,0,102937,0
23540,"Gainesville, FL",50,1,29.6757403,-82.357221,0.02,284685,0.03512654337249943
23660,"Galesburg, IL",5,0,40.9309412,-90.2137611,0,50628,0
23820,"Gardnerville Ranchos, NV",4,0,38.9051292,-119.6090191,0,48018,0
23900,"Gettysburg, PA",8,0,39.8694707,-77.2177296,0,102367,0
23940,"Gillette, WY",1,0,44.1919995,-105.5170141,0,46251,0
23980,"Glasgow, KY",4,0,36.9636713,-85.9251618,0,53894,0
24020,"Glens Falls, NY",26,0,43.508426703846155,-73.76146368461538,0,125917,0
24029,Kent County,1,0,39.2412793,-76.1259867,0,19437,0
24060,"Glenwood Springs, CO",15,0,39.370140060000004,-107.31338194,0,77065,0
24100,"Gloversville, NY",1,0,43.1156093,-74.4236782,0,53777,0
24140,"Goldsboro, NC",8,0,35.3541896,-78.0086695,0,123257,0
24220,"Grand Forks, ND-MN",13,0,47.914329599999995,-97.37001834615384,0,102277,0
24260,"Grand Island, NE",8,0,40.90399825,-98.44371275,0,84862,0
24300,"Grand Junction, CO",19,0,39.0194206,-108.4618935,0,151406,0
24330,"Grand Rapids, MN",4,0,47.4908166,-93.6111022,0,45161,0
24340,"Grand Rapids-Wyoming, MI",68,0,43.01675796911765,-85.78589489558823,0,1060326,0
24420,"Grants Pass, OR",3,0,42.3869815,-123.5716261,0,86653,0
24500,"Great Falls, MT",14,0,47.3164427,-111.350571,0,81604,0
24540,"Greeley, CO",5,0,40.555961,-104.383666,0,305274,0
24580,"Green Bay, WI",21,0,44.4740209,-87.9961514,0,319786,0
24620,"Greeneville, TN",3,0,36.179514,-82.8474854,0,68759,0
24640,"Greenfield Town, MA",33,0,42.5845038,-72.5917921,0,70787,0
24660,"Greensboro-High Point, NC",42,1,36.04390783809524,-79.79033663809524,0.023809523809523808,763486,0.013097817117799147
24700,"Greensburg, IN",1,0,39.3059799,-85.499831,0,26652,0
24780,"Greenville, NC",13,0,35.592965,-77.373138,0,178617,0
24860,"Greenville-Anderson-Mauldin, SC",45,0,34.8839073,-82.40141994000001,0,895422,0
24940,"Greenwood, SC",1,0,34.1557959,-82.1278759,0,95147,0
25019,Nantucket County,3,0,41.3058778,-70.1419099,0,11270,0
25060,"Gulfport-Biloxi-Pascagoula, MS",15,0,30.41750734,-89.07945210666666,0,394322,0
25180,"Hagerstown-Martinsburg, MD-WV",21,0,39.5591731,-77.87841507142856,0,265295,0
25200,"Hailey, ID",3,0,43.394192,-113.9553713,0,28712,0
25220,"Hammond, LA",1,0,30.6215802,-90.4066329,0,132322,0
25260,"Hanford-Corcoran, CA",1,0,36.072478,-119.8155301,0,149696,0
25420,"Harrisburg-Carlisle, PA",92,4,40.37216896413044,-76.86939640869565,0.043478260869565216,571101,0.07004015051628346
25460,"Harrison, AR",1,0,36.3042991,-93.0792364,0,45323,0
25500,"Harrisonburg, VA",6,0,38.4362547,-78.8733028,0,134220,0
25540,"Hartford-West Hartford-East Hartford, CT",115,0,41.76659693043479,-72.68871232347827,0,1206719,0
25580,"Hastings, NE",4,0,40.5206322,-98.5000441,0,31774,0
25620,"Hattiesburg, MS",8,0,31.1885802,-89.2594467,0,148719,0
25700,"Hays, KS",1,0,38.9145967,-99.3173133,0,28769,0
25740,"Helena, MT",31,0,47.1221055,-112.3828899,0,79786,0
25780,"Henderson, NC",3,0,36.3654806,-78.4054343,0,44312,0
25840,"Hermiston-Pendleton, OR",15,0,45.5911997,-118.7338795,0,88311,0
25860,"Hickory-Lenoir-Morganton, NC",5,0,35.71246224,-81.50966998,0,367004,0
25880,"Hillsdale, MI",1,0,41.9274606,-84.6374794,0,45843,0
25900,"Hilo, HI",22,0,19.5977643,-155.5024434,0,199503,0
25940,"Hilton Head Island-Bluffton-Beaufort, SC",18,0,32.37022416666667,-80.74488575,0,214890,0
26013,Baraga County,3,0,46.6958592,-88.3618101,0,8438,0
26031,Cheboygan County,1,0,45.4761203,-84.4952706,0,25398,0
26035,Clare County,1,0,43.9911368,-84.8383253,0,30597,0
26047,Emmet County,2,0,45.5900944,-84.9868217,0,33127,0
26053,Gogebic County,2,0,46.461513,-89.806863,0,15338,0
26063,Huron County,1,0,43.907616,-82.8570449,0,31271,0
26069,Iosco County,1,0,44.3294821,-82.8494444,0,25122,0
26090,"Holland, MI",6,0,42.5957875,-86.6347446,0,116433,0
26101,Manistee County,3,0,44.3503854,-86.6029672,0,24421,0
26127,Oceana County,1,0,43.6472546,-86.8075751,0,26458,0
26143,Roscommon County,1,0,44.3395168,-84.6112715,0,23775,0
26157,Tuscola County,2,0,43.4879024,-83.436618,0,52794,0
26220,"Hood River, OR",6,0,45.5117753,-121.6559762,0,23476,0
26300,"Hot Springs, AR",2,0,34.5788523,-93.1469323,0,98444,0
26340,"Houghton, MI",15,0,46.998431,-88.6519079,0,38499,0
26380,"Houma-Thibodaux, LA",2,0,29.4130612,-90.61926145,0,209893,0
26420,"Houston-The Woodlands-Sugar Land, TX",118,1,29.790793369491524,-95.35463722118644,0.00847457627118644,6905695,0.0014480801715106154
26460,"Hudson, NY",10,0,42.2477288,-73.6268057,0,60408,0
26580,"Huntington-Ashland, WV-KY-OH",26,0,38.427993057692305,-82.28239525384615,0,355582,0
26620,"Huntsville, AL",23,0,34.768237786956526,-86.58849926956522,0,455741,0
26660,"Huntsville, TX",1,0,30.7431631,-95.5698246,0,87093,0
26740,"Hutchinson, KS",2,0,37.9481849,-98.0783463,0,62688,0
26820,"Idaho Falls, ID",16,0,43.3951708,-111.6218783,0,145792,0
26860,"Indiana, PA",1,0,40.6514319,-79.0875451,0,84879,0
26900,"Indianapolis-Carmel-Anderson, IN",111,2,39.80781107837838,-86.11755938378379,0.018018018018018018,2026723,0.009868146757104942
26960,"Ionia, MI",1,0,42.9446503,-85.073766,0,64229,0
26980,"Iowa City, IA",52,0,41.6688774,-91.5889245,0,171470,0
27005,Becker County,1,0,46.9376289,-95.7417568,0,34075,0
27020,"Iron Mountain, MI-WI",2,0,46.0128231,-87.8661191,0,29784,0
27031,Cook County,6,0,47.5385691,-90.2901899,0,5384,0
27060,"Ithaca, NY",20,0,42.4530063,-76.4734835,0,102678,0
27065,Kanabec County,1,0,45.9477598,-93.2977883,0,16054,0
27100,"Jackson, MI",8,0,42.2484738,-84.4208679,0,158690,0
27115,Pine County,1,0,46.1009402,-92.7630936,0,29184,0
27121,Pope County,1,0,45.5896228,-95.4467052,0,10985,0
27140,"Jackson, MS",30,0,32.30442398666667,-90.40549961666667,0,581552,0
27149,Stevens County,3,0,45.5934609,-95.9923146,0,9672,0
27180,"Jackson, TN",8,0,35.6060563,-88.8334238,0,129186,0
27220,"Jackson, WY-ID",21,0,44.03496342380952,-110.46348596666667,0,34696,0
27260,"Jacksonville, FL",109,1,30.24619844678899,-81.60651851651376,0.009174311926605505,1504841,0.006645220325602506
27300,"Jacksonville, IL",1,0,39.7183001,-90.2025434,0,39177,0
27340,"Jacksonville, NC",1,0,34.7631087,-77.4994691,0,194838,0
27420,"Jamestown, ND",1,0,46.9722235,-98.9561228,0,21160,0
27460,"Jamestown-Dunkirk-Fredonia, NY",14,0,42.3042159,-79.4075949,0,128609,0
27500,"Janesville-Beloit, WI",15,0,42.6698802,-89.0752844,0,162320,0
27620,"Jefferson City, MO",23,0,38.5032331,-92.2800271,0,151298,0
27740,"Johnson City, TN",22,0,36.28677677727273,-82.49154545,0,201844,0
27780,"Johnstown, PA",3,0,40.5103124,-78.7104629,0,133054,0
27860,"Jonesboro, AR",4,0,35.8277285,-90.6314213,0,131158,0
27900,"Joplin, MO",11,0,37.2051967,-94.3372594,0,178330,0
27920,"Junction City, KS",1,0,39.002156,-96.7680375,0,33633,0
27940,"Juneau, AK",32,0,58.6435233,-134.2811673,0,32061,0
27980,"Kahului-Wailuku-Lahaina, HI",22,0,20.8559308,-156.6015502,0,166491,0
28020,"Kalamazoo-Portage, MI",43,0,42.24710021162791,-85.55083630232559,0,338347,0
28060,"Kalispell, MT",13,0,48.3146779,-114.0542951,0,100092,0
28095,Monroe County,1,0,33.8900295,-88.4850379,0,35852,0
28123,Scott County,1,0,32.4271272,-89.5332094,0,28429,0
28140,"Kansas City, MO-KS",74,0,38.99758154594594,-94.4389992972973,0,2127259,0
28180,"Kapaa, HI",11,0,22.0120383,-159.7059653,0,71780,0
28260,"Kearney, NE",5,0,40.855226,-99.0749833,0,56015,0
28300,"Keene, NH",12,0,42.9254553,-72.2482169,0,76185,0
28420,"Kennewick-Richland, WA",37,0,46.27782055675676,-119.41778656756756,0,290570,0
28500,"Kerrville, TX",2,0,30.059953,-99.3533388,0,51850,0
28540,"Ketchikan, AK",6,0,55.4499378,-131.1066847,0,13882,0
28580,"Key West, FL",6,0,24.5354143,-82.0069198,0,76636,0
28620,"Kill Devil Hills, NC",2,0,35.6062688,-75.7675364,0,40298,0
28660,"Killeen-Temple, TX",15,0,31.075865666666665,-97.55314089333334,0,443653,0
28700,"Kingsport-Bristol-Bristol, TN-VA",18,0,36.627459344444446,-82.12932601111112,0,306253,0
28740,"Kingston, NY",35,0,41.9472124,-74.2654582,0,178723,0
28780,"Kingsville, TX",2,0,27.4387348,-97.6606203,0,31574,0
28900,"Klamath Falls, OR",11,0,42.6837613,-121.6461682,0,66789,0
28940,"Knoxville, TN",53,0,35.976417826415094,-83.94430556981132,0,875797,0
29020,"Kokomo, IN",4,0,40.4835368,-86.1141178,0,82311,0
29029,Camden County,1,0,38.0265275,-92.7653271,0,45449,0
29060,"Laconia, NH",2,0,43.5191091,-71.4253661,0,60845,0
29100,"La Crosse-Onalaska, WI-MN",8,0,43.9082222,-91.1117584,0,136778,0
29180,"Lafayette, LA",11,0,30.104860563636365,-92.04679716363637,0,490107,0
29200,"Lafayette-West Lafayette, IN",14,0,40.3891334,-86.8935538,0,220337,0
29260,"La Grande, OR",2,0,45.3040809,-117.9991488,0,26286,0
29300,"LaGrange, GA",5,0,33.034482,-85.02836,0,70038,0
29340,"Lake Charles, LA",6,0,30.2295588,-93.3580154,0,209256,0
29380,"Lake City, FL",1,0,30.2213332,-82.6231676,0,69825,0
29420,"Lake Havasu City-Kingman, AZ",10,0,35.717705,-113.7496891,0,207114,0
29460,"Lakeland-Winter Haven, FL",13,0,27.9531147,-81.6927831,0,685830,0
29540,"Lancaster, PA",32,0,40.0419921,-76.250198,0,541054,0
29620,"Lansing-East Lansing, MI",68,0,42.603329102941174,-84.38076236176471,0,480353,0
29660,"Laramie, WY",8,0,41.6655141,-105.7218826,0,38430,0
29700,"Laredo, TX",2,0,27.7607987,-99.3407518,0,273982,0
29740,"Las Cruces, NM",42,0,32.3499198,-106.8349691,0,216186,0
29780,"Las Vegas, NM",1,0,35.4768585,-104.8035189,0,27782,0
29820,"Las Vegas-Henderson-Paradise, NV",89,0,36.2142575,-115.013812,0,2183310,0
29940,"Lawrence, KS",27,0,38.8964168,-95.2909475,0,120629,0
30003,Big Horn County,1,0,45.407869,-107.5181625,0,13444,0
30017,Custer County,4,0,46.2614136,-105.5503521,0,11725,0
30020,"Lawton, OK",2,0,34.6626279,-98.4765971,0,127589,0
30035,Glacier County,2,0,48.7056706,-112.9905023,0,13675,0
30041,Hill County,4,0,48.6319595,-110.106321,0,16463,0
30053,Lincoln County,2,0,48.5523847,-115.4631849,0,19508,0
30067,Park County,3,0,45.4214291,-110.5327601,0,16438,0
30087,Rosebud County,2,0,46.1732331,-106.6667462,0,9259,0
30140,"Lebanon, PA",9,0,40.3715593,-76.4648697,0,139566,0
30260,"Lewisburg, PA",6,0,40.962179,-77.0554751,0,44756,0
30280,"Lewisburg, TN",1,0,35.4683433,-86.765865,0,32934,0
30300,"Lewiston, ID-WA",6,0,46.3084697,-116.83872113333334,0,62881,0
30340,"Lewiston-Auburn, ME",17,0,44.1676811,-70.2074347,0,107569,0
30420,"Lexington, NE",1,0,40.8673784,-99.8151537,0,25670,0
30460,"Lexington-Fayette, KY",55,0,38.04220768181818,-84.46804431454545,0,512732,0
30620,"Lima, OH",11,0,40.7716274,-84.1061032,0,103069,0
30700,"Lincoln, NE",57,0,40.7835474,-96.6886584,0,331179,0
30780,"Little Rock-North Little Rock-Conway, AR",37,0,34.78047211081081,-92.31331262162162,0,737991,0
30820,"Lock Haven, PA",1,0,41.2453009,-77.6491409,0,38837,0
30860,"Logan, UT-ID",10,0,41.7341676,-111.744568,0,138052,0
30880,"Logan, WV",4,0,37.8305905,-81.940853,0,33043,0
30900,"Logansport, IN",1,0,40.7537986,-86.3551685,0,37905,0
30940,"London, KY",5,0,37.04221898,-84.1244457,0,127912,0
30980,"Longview, TX",6,0,32.4863971,-94.8162759,0,218594,0
31013,Box Butte County,1,0,42.2103804,-103.0817795,0,10860,0
31020,"Longview, WA",17,0,46.1967854,-122.6784596,0,106900,0
31045,Dawes County,1,0,42.7112144,-103.1348721,0,8885,0
31080,"Los Angeles-Long Beach-Anaheim, CA",554,0,34.080789156859204,-118.1542577364621,0,13298709,0
31089,Holt County,1,0,42.4592867,-98.784766200000007,0,10186,0
31140,"Louisville/Jefferson County, KY-IN",118,0,38.218928391525424,-85.66088499406779,0,1292809,0
31145,Red Willow County,1,0,40.1694196,-100.4685764,0,10750,0
31161,Sheridan County,1,0,42.5122888,-102.3682795,0,5278,0
31163,Sherman County,2,0,41.2187425,-98.9728492,0,3090,0
31179,Wayne County,1,0,42.210746,-97.1262433,0,9260,0
31180,"Lubbock, TX",8,0,33.6114688,-101.8199438,0,316588,0
31220,"Ludington, MI",7,0,43.9966363,-86.7508138,0,29023,0
31260,"Lufkin, TX",5,0,31.2519514,-94.6110558,0,87711,0
31300,"Lumberton, NC",2,0,34.6392096,-79.1008811,0,132590,0
31340,"Lynchburg, VA",14,0,37.38661705714286,-79.24283272857143,0,261954,0
31380,"Macomb, IL",3,0,40.4558082,-90.6789543,0,30323,0
31420,"Macon-Bibb County, GA",9,0,32.8088446,-83.6941941,0,229081,0
31460,"Madera, CA",1,0,37.2098213,-119.7498023,0,155904,0
31500,"Madison, IN",4,0,38.7836039,-85.44009,0,32047,0
31540,"Madison, WI",101,0,43.0674684,-89.4178523,0,654577,0
31580,"Madisonville, KY",1,0,37.3110702,-87.5421956,0,45369,0
31660,"Malone, NY",3,0,44.5943758,-74.31067,0,50444,0
31700,"Manchester-Nashua, NH",31,0,42.9115317,-71.7230554,0,413157,0
31740,"Manhattan, KS",9,0,39.2912114,-96.7274889,0,97954,0
31820,"Manitowoc, WI",4,0,44.1044332,-87.3154777,0,79140,0
31860,"Mankato-North Mankato, MN",11,0,44.12237651818182,-94.11355932727272,0,100945,0
31900,"Mansfield, OH",4,0,40.774159,-82.5427812,0,120543,0
31930,"Marietta, OH",3,0,39.4506837,-81.4906531,0,60462,0
31980,"Marion, IN",6,0,40.5157575,-85.6549455,0,66282,0
32020,"Marion, OH",1,0,40.5880337,-83.1688034,0,64941,0
32027,Pershing County,1,0,40.439639,-118.4094765,0,6473,0
32100,"Marquette, MI",21,0,46.6565964,-87.5840278,0,66565,0
32140,"Marshall, MN",2,0,44.4091953,-95.8472678,0,25953,0
32180,"Marshall, MO",1,0,39.1358403,-93.2041639,0,22924,0
32220,"Marshall, TX",2,0,32.5479914,-94.3744344,0,66540,0
32260,"Marshalltown, IA",2,0,42.041691,-92.9814523,0,40148,0
32300,"Martinsville, VA",1,0,36.6835269,-79.8636475,0,64219,0
32380,"Mason City, IA",2,0,43.0749751,-93.2509646,0,50458,0
32540,"McAlester, OK",2,0,34.9255401,-95.7481302,0,44145,0
32580,"McAllen-Edinburg-Mission, TX",23,0,26.3963839,-98.18099,0,858323,0
32620,"McComb, MS",1,0,31.1775158,-90.3977277,0,52046,0
32700,"McPherson, KS",1,0,38.395812,-97.6474893,0,28673,0
32740,"Meadville, PA",3,0,41.687876,-80.107795,0,85788,0
32780,"Medford, OR",34,0,42.4116284,-122.6756846,0,216761,0
32820,"Memphis, TN-MS-AR",78,0,35.154290366666665,-89.91262927435898,0,1347576,0
32860,"Menomonie, WI",4,0,44.9477454,-91.8976612,0,44699,0
32900,"Merced, CA",17,0,37.1948063,-120.7228019,0,271340,0
32940,"Meridian, MS",1,0,32.4039981,-88.6604487,0,102272,0
32980,"Merrill, WI",1,0,45.3384167,-89.7423088,0,27766,0
33003,Carroll County,6,0,43.8677742,-71.2015596,0,48109,0
33020,"Mexico, MO",1,0,39.2144798,-91.8434148,0,25600,0
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",329,1,26.126531096960488,-80.47569858480243,0.00303951367781155,6149687,0.0016260990193484644
33140,"Michigan City-La Porte, IN",4,0,41.5490129,-86.7447386,0,109911,0
33220,"Midland, MI",9,0,43.6482031,-84.3794144,0,83245,0
33260,"Midland, TX",6,0,31.8708957,-102.0243264,0,170948,0
33300,"Milledgeville, GA",2,0,33.0594897,-83.2554566,0,53466,0
33340,"Milwaukee-Waukesha-West Allis, WI",75,0,43.017716708,-87.547369004,0,1575151,0
33420,"Mineral Wells, TX",1,0,32.7522042,-98.3179673,0,28575,0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",265,1,45.00210212226415,-93.30116941622641,0.0037735849056603774,3592669,0.0027834459561957977
33500,"Minot, ND",1,0,48.2166858,-101.5405369,0,76751,0
33540,"Missoula, MT",51,0,[phone],-[phone],0,117863,0
33660,"Mobile, AL",21,0,[phone],-[phone],0,414515,0
33700,"Modesto, CA",29,0,37.5623162,-121.0028311,0,545267,0
33740,"Monroe, LA",5,0,32.4776643,-92.1548478,0,178211,0
33780,"Monroe, MI",3,0,41.916097,-83.4871059,0,149592,0
33860,"Montgomery, AL",29,0,32.20098488275862,-86.2198451,0,374042,0
33940,"Montrose, CO",1,0,38.4075069,-108.2662815,0,41785,0
34060,"Morgantown, WV",15,0,39.60072176,-79.98103186,0,139739,0
34140,"Moscow, ID",8,0,46.8189202,-116.7309737,0,39714,0
34180,"Moses Lake, WA",2,0,47.2136328,-119.467788,0,95821,0
34220,"Moultrie, GA",1,0,31.1897075,-83.769773,0,45543,0
34260,"Mountain Home, AR",8,0,36.2807589,-92.3304757,0,41316,0
34380,"Mount Pleasant, MI",7,0,43.6452331,-84.8394245,0,71125,0
34420,"Mount Pleasant, TX",2,0,33.214599,-94.9667825,0,32806,0
34460,"Mount Sterling, KY",1,0,38.0381379,-83.9123375,0,46800,0
34500,"Mount Vernon, IL",2,0,38.3007796,-88.92421,0,38111,0
34580,"Mount Vernon-Anacortes, WA",13,0,48.4932917,-121.8157703,0,126026,0
34620,"Muncie, IN",4,0,40.2275433,-85.3992617,0,115389,0
34660,"Murray, KY",6,0,36.6209783,-88.2740857,0,38865,0
34700,"Muscatine, IA",2,0,41.483776,-91.1186992,0,42892,0
34740,"Muskegon, MI",8,0,43.2892579,-86.751892,0,173656,0
34780,"Muskogee, OK",5,0,35.6175506,-95.3839106,0,68959,0
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",13,0,33.929190138461536,-78.86145803846155,0,463386,0
34860,"Nacogdoches, TX",7,0,31.6205598,-94.6202497,0,65599,0
34900,"Napa, CA",27,0,38.5070999,-122.3259045,0,140386,0
34940,"Naples-Immokalee-Marco Island, FL",33,0,26.118786,-81.4009553,0,372345,0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",129,0,36.107603537984495,-86.78000287286821,0,1900584,0
35053,Socorro County,2,0,33.9916579,-106.9391362,0,16885,0
35100,"New Bern, NC",1,0,35.1168292,-77.0813197,0,125010,0
35220,"New Castle, IN",1,0,39.9295911,-85.3973629,0,48247,0
35260,"New Castle, PA",1,0,40.9927352,-80.3344455,0,86652,0
35300,"New Haven-Milford, CT",108,1,41.3497173,-72.9002037,0.009259259259259259,857794,0.011657810616534973
35380,"New Orleans-Metairie, LA",75,0,30.042653725333334,-89.96424079066668,0,1270465,0
35420,"New Philadelphia-Dover, OH",1,0,40.4474477,-81.4711573,0,92411,0
35440,"Newport, OR",10,0,44.6410607,-123.9112121,0,48820,0
35500,"Newton, IA",3,0,41.6855513,-93.0541468,0,36985,0
35580,"New Ulm, MN",1,0,44.2465415,-94.7336472,0,25172,0
35620,"New York-Newark-Jersey City, NY-NJ-PA",1263,3,40.83027444718923,-73.97206918218528,0.0023752969121140144,19998951,0.00150007867912672
35660,"Niles-Benton Harbor, MI",5,0,41.7913818,-86.7425435,0,154362,0
35700,"Nogales, AZ",3,0,31.525733,-110.8452278,0,46636,0
35740,"Norfolk, NE",2,0,41.9099293,-97.6068564,0,48357,0
35840,"North Port-Sarasota-Bradenton, FL",71,1,27.297442105633806,-82.36695000985915,0.014084507042253521,805139,0.01242021563978394
35860,"North Vernon, IN",1,0,38.9962289,-85.628103,0,27638,0
35940,"Norwalk, OH",2,0,41.1450798,-82.594641,0,58462,0
35980,"Norwich-New London, CT",22,0,41.4726517,-72.1086339,0,267826,0
36003,Allegany County,1,0,42.2478532,-78.0261531,0,46688,0
36017,Chenango County,1,0,42.4780238,-75.6022407,0,47790,0
36020,"Oak Harbor, WA",18,0,48.1585538,-122.6706492,0,83285,0
36025,Delaware County,4,0,42.1939865,-74.9667281,0,45020,0
36025,Delaware County,4,0,42.1939865,-74.9667281,0,45020,0
36031,Essex County,3,0,44.1096005,-73.7784307,0,37511,0
36039,Greene County,5,0,42.2869702,-74.1495421,0,47474,0
36100,"Ocala, FL",5,0,29.2028047,-82.0431004,0,353717,0
36105,Sullivan County,8,0,41.7199928,-74.7715769,0,75079,0
36140,"Ocean City, NJ",5,0,39.0861425,-74.8477158,0,93184,0
36220,"Odessa, TX",4,0,31.8653008,-102.5425068,0,157173,0
36260,"Ogden-Clearfield, UT",21,0,41.21490698095238,-111.95421082857142,0,664589,0
