CBSAFP,protest_count,democrat,republican,totalvotes,perc_democrat,pop,location_type,location_id,NAME,GEOID,state,no_party,state_fips,county_fips,CTYNAME
10100,4,5832,11046,18032,0.3234250221827862,43235,CBSA,10100,"Aberdeen, SD",NA,NA,NA,NA,NA,NA
10140,15,12020,14067,28367,0.42373180103641556,72553,CBSA,10140,"Aberdeen, WA",NA,NA,NA,NA,NA,NA
10180,6,11590,42934,57298,0.20227582114558973,170516,CBSA,10180,"Abilene, TX",NA,NA,NA,NA,NA,NA
10300,9,16750,26430,45939,0.3646139445786804,98482,CBSA,10300,"Adrian, MI",NA,NA,NA,NA,NA,NA
10420,30,166653,151997,334118,0.4987848604385277,704367,CBSA,10420,"Akron, OH",NA,NA,NA,NA,NA,NA
10460,4,6124,11887,20060,0.305284147557328,66198,CBSA,10460,"Alamogordo, NM",NA,NA,NA,NA,NA,NA
10500,3,31418,29679,62154,0.5054863725584837,151293,CBSA,10500,"Albany, GA",NA,NA,NA,NA,NA,NA
10540,4,17995,33488,58719,0.3064595786712989,124977,CBSA,10540,"Albany, OR",NA,NA,NA,NA,NA,NA
10580,139,204694,173895,406816,0.503161134272005,882130,CBSA,10580,"Albany-Schenectady-Troy, NY",NA,NA,NA,NA,NA,NA
10620,1,7094,21964,29917,0.23712270615369188,61451,CBSA,10620,"Albemarle, NC",NA,NA,NA,NA,NA,NA
10660,4,6041,8808,16051,0.376362843436546,30537,CBSA,10660,"Albert Lea, MN",NA,NA,NA,NA,NA,NA
10740,88,183750,137532,370268,0.4962621668629209,912897,CBSA,10740,"Albuquerque, NM",NA,NA,NA,NA,NA,NA
10780,4,19503,44224,65665,0.29700753826239246,153604,CBSA,10780,"Alexandria, LA",NA,NA,NA,NA,NA,NA
10820,1,6227,13966,21785,0.2858388799632775,37556,CBSA,10820,"Alexandria, MN",NA,NA,NA,NA,NA,NA
10900,60,173813,194027,382524,0.45438456149156653,838081,CBSA,10900,"Allentown-Bethlehem-Easton, PA-NJ",NA,NA,NA,NA,NA,NA
10940,3,5666,9880,16465,0.34412389918007896,41011,CBSA,10940,"Alma, MI",NA,NA,NA,NA,NA,NA
10980,3,4877,9090,14698,0.3318138522247925,28438,CBSA,10980,"Alpena, MI",NA,NA,NA,NA,NA,NA
11020,6,13958,39135,54909,0.25420240761988017,123175,CBSA,11020,"Altoona, PA",NA,NA,NA,NA,NA,NA
11100,12,16421,67486,87889,0.18683794331486306,264955,CBSA,11100,"Amarillo, TX",NA,NA,NA,NA,NA,NA
11180,12,25709,19458,50667,0.5074111354530563,97260,CBSA,11180,"Ames, IA",NA,NA,NA,NA,NA,NA
11220,1,6595,11301,19054,0.34612154928099087,49216,CBSA,11220,"Amsterdam, NY",NA,NA,NA,NA,NA,NA
11260,61,NA,NA,NA,NA,400647,CBSA,11260,"Anchorage, AK",NA,NA,NA,NA,NA,NA
11420,3,3744,10133,14566,0.257036935328848,34421,CBSA,11420,"Angola, IN",NA,NA,NA,NA,NA,NA
11460,83,128483,50631,188578,0.6813254992629044,369208,CBSA,11460,"Ann Arbor, MI",NA,NA,NA,NA,NA,NA
11500,3,13242,32865,47864,0.2766588667892362,114664,CBSA,11500,"Anniston-Oxford-Jacksonville, AL",NA,NA,NA,NA,NA,NA
11540,16,47733,65232,120518,0.3960653180437777,236058,CBSA,11540,"Appleton, WI",NA,NA,NA,NA,NA,NA
11620,1,4002,13752,18534,0.2159274846228553,48295,CBSA,11620,"Ardmore, OK",NA,NA,NA,NA,NA,NA
11680,2,3551,8270,12621,0.2813564693764361,35356,CBSA,11680,"Arkansas City-Winfield, KS",NA,NA,NA,NA,NA,NA
11700,74,109678,117237,239119,0.4586753875685328,455255,CBSA,11700,"Asheville, NC",NA,NA,NA,NA,NA,NA
11740,2,5740,17493,24590,0.23342822285481904,53685,CBSA,11740,"Ashland, OH",NA,NA,NA,NA,NA,NA
11780,1,15577,23318,40867,0.38116328578070324,97692,CBSA,11780,"Ashtabula, OH",NA,NA,NA,NA,NA,NA
11820,10,9252,8138,19664,0.4705044751830757,39119,CBSA,11820,"Astoria, OR",NA,NA,NA,NA,NA,NA
11900,27,16370,11354,29443,0.5559895391094658,66664,CBSA,11900,"Athens, OH",NA,NA,NA,NA,NA,NA
11980,1,5669,23650,30045,0.18868364120485936,81061,CBSA,11980,"Athens, TX",NA,NA,NA,NA,NA,NA
12020,42,39440,39968,83797,0.4706612408558779,208997,CBSA,12020,"Athens-Clarke County, GA",NA,NA,NA,NA,NA,NA
12060,167,1250397,1057123,2405433,0.5198220029408427,5874249,CBSA,12060,"Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA,NA,NA,NA
12100,21,60924,52690,117291,0.519426042918894,266328,CBSA,12100,"Atlantic City-Hammonton, NJ",NA,NA,NA,NA,NA,NA
12140,1,3942,12054,16902,0.23322683706070288,42822,CBSA,12140,"Auburn, IN",NA,NA,NA,NA,NA,NA
12180,7,13522,17384,33172,0.40763294344628,77463,CBSA,12180,"Auburn, NY",NA,NA,NA,NA,NA,NA
12220,5,21230,34617,59191,0.35866939230626277,161641,CBSA,12220,"Auburn-Opelika, AL",NA,NA,NA,NA,NA,NA
12260,21,107350,133095,249474,0.43030536248266354,600006,CBSA,12260,"Augusta-Richmond County, GA-SC",NA,NA,NA,NA,NA,NA
12300,54,29302,31675,66208,0.44257491541807636,121929,CBSA,12300,"Augusta-Waterville, ME",NA,NA,NA,NA,NA,NA
12380,1,7437,8823,17715,0.41981371718882304,39699,CBSA,12380,"Austin, MN",NA,NA,NA,NA,NA,NA
12420,216,441316,288229,784511,0.5625364080299703,2115230,CBSA,12420,"Austin-Round Rock, TX",NA,NA,NA,NA,NA,NA
12540,51,98689,129584,244163,0.4041931005107244,888988,CBSA,12540,"Bakersfield, CA",NA,NA,NA,NA,NA,NA
12580,155,733718,497637,1314401,0.5582147305122257,2798587,CBSA,12580,"Baltimore-Columbia-Towson, MD",NA,NA,NA,NA,NA,NA
12620,24,32838,41622,80540,0.40772287062329277,151190,CBSA,12620,"Bangor, ME",NA,NA,NA,NA,NA,NA
12660,1,14692,14791,31318,0.469123187943036,63918,CBSA,12660,"Baraboo, WI",NA,NA,NA,NA,NA,NA
12700,28,72430,54099,133862,0.541079619309438,213482,CBSA,12700,"Barnstable Town, MA",NA,NA,NA,NA,NA,NA
12740,63,18594,7993,31086,0.5981470758540822,58283,CBSA,12740,"Barre, VT",NA,NA,NA,NA,NA,NA
12780,1,5048,15825,22224,0.22714182865370772,52016,CBSA,12780,"Bartlesville, OK",NA,NA,NA,NA,NA,NA
12820,1,5155,6502,11852,0.43494768815389806,25687,CBSA,12820,"Bastrop, LA",NA,NA,NA,NA,NA,NA
12860,1,7650,16915,26432,0.2894219128329298,57816,CBSA,12860,"Batavia, NY",NA,NA,NA,NA,NA,NA
12940,28,154561,202119,371220,0.4163595711437961,831182,CBSA,12940,"Baton Rouge, LA",NA,NA,NA,NA,NA,NA
12980,18,24157,31494,58902,0.4101218973888832,134358,CBSA,12980,"Battle Creek, MI",NA,NA,NA,NA,NA,NA
13020,10,21642,28328,52977,0.4085169035619231,104189,CBSA,13020,"Bay City, MI",NA,NA,NA,NA,NA,NA
13140,4,52114,92269,147932,0.3522834815996539,412616,CBSA,13140,"Beaumont-Port Arthur, TX",NA,NA,NA,NA,NA,NA
13180,1,13968,26643,43065,0.3243469174503657,87750,CBSA,13180,"Beaver Dam, WI",NA,NA,NA,NA,NA,NA
13220,13,10733,32405,44955,0.2387498609720832,118639,CBSA,13220,"Beckley, WV",NA,NA,NA,NA,NA,NA
13260,1,4210,14035,19152,0.2198203842940685,45625,CBSA,13260,"Bedford, IN",NA,NA,NA,NA,NA,NA
13300,1,3444,4744,8485,0.40589275191514435,32599,CBSA,13300,"Beeville, TX",NA,NA,NA,NA,NA,NA
13380,20,60340,40599,109673,0.5501809925870542,221650,CBSA,13380,"Bellingham, WA",NA,NA,NA,NA,NA,NA
13420,17,8688,10783,21564,0.4028937117417919,46484,CBSA,13420,"Bemidji, MN",NA,NA,NA,NA,NA,NA
13460,21,42444,45692,98557,0.4306543421573303,186807,CBSA,13460,"Bend-Redmond, OR",NA,NA,NA,NA,NA,NA
13540,13,9539,5925,17381,0.5488176744721247,35713,CBSA,13540,"Bennington, VT",NA,NA,NA,NA,NA,NA
13620,2,7582,9458,18552,0.4086890901250539,37797,CBSA,13620,"Berlin, NH-VT",NA,NA,NA,NA,NA,NA
13660,2,5827,10305,17168,0.33941053122087605,43358,CBSA,13660,"Big Rapids, MI",NA,NA,NA,NA,NA,NA
13720,4,4419,18039,23063,0.1916056020465681,57224,CBSA,13720,"Big Stone Gap, VA",NA,NA,NA,NA,NA,NA
13740,25,24070,45033,75573,0.31849999338388046,170740,CBSA,13740,"Billings, MT",NA,NA,NA,NA,NA,NA
13780,6,46738,54203,108371,0.43127774035489197,241609,CBSA,13780,"Binghamton, NY",NA,NA,NA,NA,NA,NA
13820,27,196877,308383,526093,0.37422470931945495,1149685,CBSA,13820,"Birmingham-Hoover, AL",NA,NA,NA,NA,NA,NA
13900,13,14838,44958,66060,0.22461398728428703,132418,CBSA,13900,"Bismarck, ND",NA,NA,NA,NA,NA,NA
13980,27,31368,43622,80546,0.3894420579544608,182692,CBSA,13980,"Blacksburg-Christiansburg-Radford, VA",NA,NA,NA,NA,NA,NA
14010,19,38106,42314,87378,0.4361051981047861,188754,CBSA,14010,"Bloomington, IL",NA,NA,NA,NA,NA,NA
14020,34,36162,26745,67011,0.5396427452209339,167513,CBSA,14020,"Bloomington, IN",NA,NA,NA,NA,NA,NA
14100,7,11791,23292,36784,0.3205469769464985,83924,CBSA,14100,"Bloomsburg-Berwick, PA",NA,NA,NA,NA,NA,NA
14140,4,7599,32572,41548,0.18289689034369885,100947,CBSA,14140,"Bluefield, WV-VA",NA,NA,NA,NA,NA,NA
14260,66,95157,152679,284147,0.33488652000549013,710080,CBSA,14260,"Boise City, ID",NA,NA,NA,NA,NA,NA
14380,10,14138,13697,29985,0.4715024178756045,55088,CBSA,14380,"Boone, NC",NA,NA,NA,NA,NA,NA
14460,415,1460641,761141,2351502,0.6211523528366125,4844597,CBSA,14460,"Boston-Cambridge-Newton, MA-NH",NA,NA,NA,NA,NA,NA
14500,73,132334,41396,188142,0.7033729842353116,324073,CBSA,14500,"Boulder, CO",NA,NA,NA,NA,NA,NA
14540,20,20241,43702,67370,0.3004453020632329,174962,CBSA,14540,"Bowling Green, KY",NA,NA,NA,NA,NA,NA
14580,28,24246,23802,53819,0.45051004292164476,108656,CBSA,14580,"Bozeman, MT",NA,NA,NA,NA,NA,NA
14620,1,4025,11635,16296,0.24699312714776633,41329,CBSA,14620,"Bradford, PA",NA,NA,NA,NA,NA,NA
14660,9,15931,32269,51841,0.3073050288381783,93651,CBSA,14660,"Brainerd, MN",NA,NA,NA,NA,NA,NA
14700,1,7260,31434,40082,0.18112868619330372,86783,CBSA,14700,"Branson, MO",NA,NA,NA,NA,NA,NA
14720,1,9557,5100,16174,0.5908866081365154,31004,CBSA,14720,"Breckenridge, CO",NA,NA,NA,NA,NA,NA
14740,26,63156,49018,124317,0.5080238422741862,266550,CBSA,14740,"Bremerton-Silverdale, WA",NA,NA,NA,NA,NA,NA
14780,3,3382,10945,14828,0.22808200701375775,34897,CBSA,14780,"Brenham, TX",NA,NA,NA,NA,NA,NA
14820,6,6558,10520,17869,0.3670043091387319,33825,CBSA,14820,"Brevard, NC",NA,NA,NA,NA,NA,NA
14860,123,243852,160077,421209,0.5789334985719679,943457,CBSA,14860,"Bridgeport-Stamford-Norwalk, CT",NA,NA,NA,NA,NA,NA
15060,9,4300,7212,12611,0.34097216715565776,22676,CBSA,15060,"Brookings, OR",NA,NA,NA,NA,NA,NA
15100,1,4879,6748,12680,0.38477917981072557,34668,CBSA,15100,"Brookings, SD",NA,NA,NA,NA,NA,NA
15140,1,3711,3013,6834,0.5430201931518877,17596,CBSA,15140,"Brownsville, TN",NA,NA,NA,NA,NA,NA
15180,21,59402,29472,92079,0.6451199513461267,423181,CBSA,15180,"Brownsville-Harlingen, TX",NA,NA,NA,NA,NA,NA
15220,1,1621,12017,14026,0.11557108227577356,37870,CBSA,15220,"Brownwood, TX",NA,NA,NA,NA,NA,NA
15260,4,14697,30566,46467,0.31628897927561495,117728,CBSA,15260,"Brunswick, GA",NA,NA,NA,NA,NA,NA
15380,92,251015,240264,516027,0.48643772515779216,1129660,CBSA,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",NA,NA,NA,NA,NA,NA
15420,2,2203,10836,15049,0.1463884643497907,44493,CBSA,15420,"Burley, ID",NA,NA,NA,NA,NA,NA
15460,2,9367,11684,22621,0.4140842579903629,46139,CBSA,15460,"Burlington, IA-IL",NA,NA,NA,NA,NA,NA
15500,16,29833,38815,71157,0.4192560113551724,163529,CBSA,15500,"Burlington, NC",NA,NA,NA,NA,NA,NA
15540,64,66259,28840,108939,0.6082211145687035,218881,CBSA,15540,"Burlington-South Burlington, VT",NA,NA,NA,NA,NA,NA
15580,11,8619,6376,16452,0.5238876732312181,34915,CBSA,15580,"Butte-Silver Bow, MT",NA,NA,NA,NA,NA,NA
15620,1,6001,15386,22615,0.26535485297369005,48287,CBSA,15620,"Cadillac, MI",NA,NA,NA,NA,NA,NA
15700,1,6245,8413,15225,0.4101806239737274,32145,CBSA,15700,"Cambridge, MD",NA,NA,NA,NA,NA,NA
15860,3,5297,15122,21973,0.2410685841714832,47607,CBSA,15860,"Cañon City, CO",NA,NA,NA,NA,NA,NA
15940,5,71300,107642,188313,0.37862494888828707,399418,CBSA,15940,"Canton-Massillon, OH",NA,NA,NA,NA,NA,NA
15980,36,124908,191551,326420,0.3826603762024386,739506,CBSA,15980,"Cape Coral-Fort Myers, FL",NA,NA,NA,NA,NA,NA
16020,10,10459,33340,45560,0.22956540825285338,96873,CBSA,16020,"Cape Girardeau, MO-IL",NA,NA,NA,NA,NA,NA
16060,13,20215,32413,56469,0.3579840266340824,125065,CBSA,16060,"Carbondale-Marion, IL",NA,NA,NA,NA,NA,NA
16100,4,5033,13147,19667,0.25591091676412264,57205,CBSA,16100,"Carlsbad-Artesia, NM",NA,NA,NA,NA,NA,NA
16180,12,9610,13125,25016,0.3841541413495363,54608,CBSA,16180,"Carson City, NV",NA,NA,NA,NA,NA,NA
16220,6,6577,23552,33348,0.19722322178241575,79556,CBSA,16220,"Casper, WY",NA,NA,NA,NA,NA,NA
16260,2,2450,11561,17654,0.1387787470261697,50822,CBSA,16260,"Cedar City, UT",NA,NA,NA,NA,NA,NA
16300,21,67400,62342,141075,0.4777600567074251,270594,CBSA,16300,"Cedar Rapids, IA",NA,NA,NA,NA,NA,NA
16540,2,17465,49768,69731,0.2504624915747659,154487,CBSA,16540,"Chambersburg-Waynesboro, PA",NA,NA,NA,NA,NA,NA
16580,20,54196,43482,107032,0.5063532401524777,239877,CBSA,16580,"Champaign-Urbana, IL",NA,NA,NA,NA,NA,NA
16620,55,30621,52654,87345,0.3505753048256912,214398,CBSA,16620,"Charleston, WV",NA,NA,NA,NA,NA,NA
16660,3,8340,17209,27430,0.3040466642362377,62212,CBSA,16660,"Charleston-Mattoon, IL",NA,NA,NA,NA,NA,NA
16700,65,144059,155017,318429,0.4524054027742448,775089,CBSA,16700,"Charleston-North Charleston, SC",NA,NA,NA,NA,NA,NA
16740,94,511612,561950,1122733,0.4556844770751372,2524863,CBSA,16740,"Charlotte-Concord-Gastonia, NC-SC",NA,NA,NA,NA,NA,NA
16820,66,66747,43293,118016,0.565575854121475,233586,CBSA,16820,"Charlottesville, VA",NA,NA,NA,NA,NA,NA
16860,20,69152,135747,215919,0.3202682487414262,556081,CBSA,16860,"Chattanooga, TN-GA",NA,NA,NA,NA,NA,NA
16940,20,11573,24847,40969,0.28248187654079915,98460,CBSA,16940,"Cheyenne, WY",NA,NA,NA,NA,NA,NA
16980,386,2572588,1237982,4027800,0.6387079795421818,9520784,CBSA,16980,"Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA,NA,NA,NA
17020,19,41567,45144,95564,0.4349650496002679,229207,CBSA,17020,"Chico, CA",NA,NA,NA,NA,NA,NA
17060,10,10356,18652,30380,0.34088215931533905,77320,CBSA,17060,"Chillicothe, OH",NA,NA,NA,NA,NA,NA
17140,73,403869,587167,1043699,0.38695926699172845,2179858,CBSA,17140,"Cincinnati, OH-KY-IN",NA,NA,NA,NA,NA,NA
17200,31,63817,43418,118451,0.5387628639690674,217272,CBSA,17200,"Claremont-Lebanon, NH-VT",NA,NA,NA,NA,NA,NA
17220,1,9547,25841,37338,0.2556912528791044,93362,CBSA,17220,"Clarksburg, WV",NA,NA,NA,NA,NA,NA
17260,1,6378,2426,8912,0.7156642728904847,23185,CBSA,17260,"Clarksdale, MS",NA,NA,NA,NA,NA,NA
17300,12,30474,51380,86454,0.3524880283156361,285691,CBSA,17300,"Clarksville, TN-KY",NA,NA,NA,NA,NA,NA
17340,2,11496,10599,24496,0.46930111038536904,64162,CBSA,17340,"Clearlake, CA",NA,NA,NA,NA,NA,NA
17420,1,8322,34865,45186,0.18417208870003984,122082,CBSA,17420,"Cleveland, TN",NA,NA,NA,NA,NA,NA
17460,99,561368,400321,1001944,0.5602788179778511,2058549,CBSA,17460,"Cleveland-Elyria, OH",NA,NA,NA,NA,NA,NA
17540,1,10095,11276,23067,0.4376381844193003,46902,CBSA,17540,"Clinton, IA",NA,NA,NA,NA,NA,NA
17580,3,3121,9035,13370,0.23343305908750936,49842,CBSA,17580,"Clovis, NM",NA,NA,NA,NA,NA,NA
17660,6,16264,44449,66310,0.24527220630372493,157485,CBSA,17660,"Coeur d'Alene, ID",NA,NA,NA,NA,NA,NA
17740,1,5061,11786,17663,0.28653116684594915,43423,CBSA,17740,"Coldwater, MI",NA,NA,NA,NA,NA,NA
17780,17,26815,48722,81206,0.3302095904243529,258825,CBSA,17780,"College Station-Bryan, TX",NA,NA,NA,NA,NA,NA
17820,68,111613,188973,333411,0.33476100068683995,725438,CBSA,17820,"Colorado Springs, CO",NA,NA,NA,NA,NA,NA
17860,43,41125,36200,83868,0.4903538894453188,178523,CBSA,17860,"Columbia, MO",NA,NA,NA,NA,NA,NA
17900,51,166891,163377,347190,0.4806906880958553,825110,CBSA,17900,"Columbia, SC",NA,NA,NA,NA,NA,NA
17980,9,55323,50794,109370,0.5058334095272927,303436,CBSA,17980,"Columbus, GA-AL",NA,NA,NA,NA,NA,NA
18020,10,9841,20640,32490,0.30289319790704833,82429,CBSA,18020,"Columbus, IN",NA,NA,NA,NA,NA,NA
18140,94,475027,429930,954519,0.49766112565595866,2082475,CBSA,18140,"Columbus, OH",NA,NA,NA,NA,NA,NA
18180,48,40198,37674,83648,0.4805614001530222,150169,CBSA,18180,"Concord, NH",NA,NA,NA,NA,NA,NA
18260,4,9925,28297,39907,0.2487032350214248,111033,CBSA,18260,"Cookeville, TN",NA,NA,NA,NA,NA,NA
18300,19,10448,17865,31313,0.3336633347172101,63781,CBSA,18300,"Coos Bay, OR",NA,NA,NA,NA,NA,NA
18420,1,2684,11819,14783,0.18155989988500304,37203,CBSA,18420,"Corinth, MS",NA,NA,NA,NA,NA,NA
18500,2,12526,26831,42002,0.29822389410028094,96249,CBSA,18500,"Corning, NY",NA,NA,NA,NA,NA,NA
18580,25,59534,71536,136573,0.4359133943019484,453684,CBSA,18580,"Corpus Christi, TX",NA,NA,NA,NA,NA,NA
18660,1,8771,9900,20244,0.43326417704011067,47836,CBSA,18660,"Cortland, NY",NA,NA,NA,NA,NA,NA
18700,28,29193,13445,48753,0.5987939203741308,91567,CBSA,18700,"Corvallis, OR",NA,NA,NA,NA,NA,NA
18820,3,3362,11059,15156,0.22182633940353655,38397,CBSA,18820,"Crawfordsville, IN",NA,NA,NA,NA,NA,NA
18860,1,3485,5134,9558,0.36461602845783636,27428,CBSA,18860,"Crescent City, CA",NA,NA,NA,NA,NA,NA
18880,5,30656,97649,134492,0.2279392082800464,271959,CBSA,18880,"Crestview-Fort Walton Beach-Destin, FL",NA,NA,NA,NA,NA,NA
18900,2,5202,20413,26360,0.19734446130500757,59005,CBSA,18900,"Crossville, TN",NA,NA,NA,NA,NA,NA
19000,3,7713,9870,18713,0.41217335542136485,43192,CBSA,19000,"Cullowhee, NC",NA,NA,NA,NA,NA,NA
19060,4,9925,30340,42218,0.23508929840352455,98566,CBSA,19060,"Cumberland, MD-WV",NA,NA,NA,NA,NA,NA
19100,165,1070861,1243485,2433349,0.44007702964104206,7407944,CBSA,19100,"Dallas-Fort Worth-Arlington, TX",NA,NA,NA,NA,NA,NA
19140,4,9737,31878,43116,0.22583263753594954,143872,CBSA,19140,"Dalton, GA",NA,NA,NA,NA,NA,NA
19180,4,10039,19087,30570,0.32839385017991496,77776,CBSA,19180,"Danville, IL",NA,NA,NA,NA,NA,NA
19220,4,6146,15378,22507,0.2730706002576976,54456,CBSA,19220,"Danville, KY",NA,NA,NA,NA,NA,NA
19260,10,20258,28857,50550,0.4007517309594461,102363,CBSA,19260,"Danville, VA",NA,NA,NA,NA,NA,NA
19300,1,18458,72883,95215,0.193856010082445,212619,CBSA,19300,"Daphne-Fairhope-Foley, AL",NA,NA,NA,NA,NA,NA
19340,35,84680,84939,183382,0.4617683305886074,381854,CBSA,19340,"Davenport-Moline-Rock Island, IA-IL",NA,NA,NA,NA,NA,NA
19380,71,164079,209528,392893,0.4176175192736954,803713,CBSA,19380,"Dayton, OH",NA,NA,NA,NA,NA,NA
19460,1,14881,48319,65473,0.2272845295007102,151888,CBSA,19460,"Decatur, AL",NA,NA,NA,NA,NA,NA
19500,9,18343,26866,48060,0.38166874739908446,105533,CBSA,19500,"Decatur, IL",NA,NA,NA,NA,NA,NA
19540,1,2805,9648,13090,0.21428571428571427,35422,CBSA,19540,"Decatur, IN",NA,NA,NA,NA,NA,NA
19620,3,6964,5890,13617,0.5114195490930454,49096,CBSA,19620,"Del Rio, TX",NA,NA,NA,NA,NA,NA
19660,31,131117,176857,318372,0.41183583983516137,648117,CBSA,19660,"Deltona-Daytona Beach-Ormond Beach, FL",NA,NA,NA,NA,NA,NA
19700,7,3195,3478,7295,0.43797121315969845,24148,CBSA,19700,"Deming, NM",NA,NA,NA,NA,NA,NA
19740,169,761076,536923,1418470,0.5365471247188872,2892979,CBSA,19740,"Denver-Aurora-Lakewood, CO",NA,NA,NA,NA,NA,NA
19760,1,2393,12238,15078,0.15870805146571162,36847,CBSA,19760,"DeRidder, LA",NA,NA,NA,NA,NA,NA
19780,63,150326,136633,311493,0.4825983248419708,645100,CBSA,19780,"Des Moines-West Des Moines, IA",NA,NA,NA,NA,NA,NA
