topic,count,perc_of_state_protest,state,percentile,high_low
guns,48,0.1959,MD,0.7843137254901961,middle
guns,36,0.1034,TN,0.11764705882352941,middle
guns,60,0.1538,IN,0.49019607843137253,middle
guns,125,0.2193,OH,0.8823529411764706,middle
guns,60,0.1515,CT,0.47058823529411764,middle
guns,27,0.0718,DC,0.0392156862745098,low
guns,127,0.1719,WA,0.6078431372549019,middle
guns,250,0.2363,FL,0.9607843137254902,high
guns,29,0.1306,UT,0.27450980392156865,middle
guns,349,0.1397,CA,0.37254901960784315,middle
guns,32,0.1561,VT,0.5098039215686274,middle
guns,60,0.125,MN,0.21568627450980393,middle
guns,91,0.1838,VA,0.6666666666666666,middle
guns,75,0.1933,WI,0.7647058823529411,middle
guns,51,0.1311,MO,0.29411764705882354,middle
guns,90,0.1789,CO,0.6470588235294118,middle
guns,87,0.2605,GA,1,high
guns,136,0.1411,PA,0.4117647058823529,middle
guns,191,0.1271,NY,0.2549019607843137,middle
guns,128,0.2126,IL,0.8431372549019608,middle
guns,82,0.1117,MA,0.1568627450980392,middle
guns,99,0.1636,OR,0.5294117647058824,middle
guns,115,0.1271,TX,0.2549019607843137,middle
guns,43,0.1473,IA,0.45098039215686275,middle
guns,97,0.1639,NC,0.5490196078431373,middle
guns,40,0.1187,AZ,0.19607843137254902,middle
guns,141,0.1841,MI,0.6862745098039216,middle
guns,36,0.2338,NE,0.9215686274509803,high
guns,40,0.1674,NM,0.5686274509803921,middle
guns,19,0.1166,LA,0.17647058823529413,middle
guns,26,0.1313,MT,0.3333333333333333,middle
guns,39,0.1313,ME,0.3333333333333333,middle
guns,33,0.1854,NV,0.7254901960784313,middle
guns,30,0.1705,OK,0.5882352941176471,middle
guns,21,0.1409,AL,0.39215686274509803,middle
guns,49,0.1384,KY,0.35294117647058826,middle
guns,16,0.2,AR,0.803921568627451,middle
guns,98,0.1759,NJ,0.6274509803921569,middle
guns,10,0.099,RI,0.09803921568627451,low
guns,7,0.0579,HI,0.0196078431372549,low
guns,26,0.2063,ID,0.8235294117647058,middle
guns,34,0.2138,NH,0.8627450980392157,middle
guns,38,0.2517,KS,0.9803921568627451,high
guns,11,0.1897,SD,0.7450980392156863,middle
guns,21,0.1077,AK,0.13725490196078433,middle
guns,7,0.0805,MS,0.0784313725490196,low
guns,15,0.0781,WV,0.058823529411764705,low
guns,56,0.2353,SC,0.9411764705882353,high
guns,12,0.1846,ND,0.7058823529411765,middle
guns,11,0.1429,WY,0.43137254901960786,middle
guns,18,0.2278,DE,0.9019607843137255,high
immigration,40,0.1633,MD,0.6666666666666666,middle
immigration,51,0.1466,TN,0.5490196078431373,middle
immigration,56,0.1436,IN,0.5098039215686274,middle
immigration,64,0.1123,OH,0.21568627450980393,middle
immigration,70,0.1768,CT,0.7450980392156863,middle
immigration,59,0.1569,DC,0.6274509803921569,middle
immigration,113,0.1529,WA,0.5882352941176471,middle
immigration,134,0.1267,FL,0.37254901960784315,middle
immigration,29,0.1306,UT,0.43137254901960786,middle
immigration,467,0.1869,CA,0.9215686274509803,high
immigration,36,0.1756,VT,0.7254901960784313,middle
immigration,55,0.1146,MN,0.23529411764705882,middle
immigration,59,0.1192,VA,0.27450980392156865,middle
immigration,72,0.1856,WI,0.8823529411764706,middle
immigration,30,0.0771,MO,0.0784313725490196,low
immigration,71,0.1412,CO,0.49019607843137253,middle
immigration,37,0.1108,GA,0.19607843137254902,middle
immigration,129,0.1338,PA,0.47058823529411764,middle
immigration,271,0.1803,NY,0.8235294117647058,middle
immigration,61,0.1013,IL,0.13725490196078433,middle
immigration,130,0.1771,MA,0.7647058823529411,middle
immigration,110,0.1818,OR,0.8627450980392157,middle
immigration,242,0.2674,TX,1,high
immigration,53,0.1815,IA,0.8431372549019608,middle
immigration,91,0.1537,NC,0.6078431372549019,middle
immigration,74,0.2196,AZ,0.9607843137254902,high
immigration,136,0.1775,MI,0.7843137254901961,middle
immigration,27,0.1753,NE,0.7058823529411765,middle
immigration,57,0.2385,NM,0.9803921568627451,high
immigration,21,0.1288,LA,0.4117647058823529,middle
immigration,21,0.1061,MT,0.1568627450980392,middle
immigration,45,0.1515,ME,0.5686274509803921,middle
immigration,21,0.118,NV,0.2549019607843137,middle
immigration,23,0.1307,OK,0.45098039215686275,middle
immigration,19,0.1275,AL,0.39215686274509803,middle
immigration,31,0.0876,KY,0.09803921568627451,low
immigration,10,0.125,AR,0.3137254901960784,middle
immigration,104,0.1867,NJ,0.9019607843137255,high
immigration,18,0.1782,RI,0.803921568627451,middle
immigration,7,0.0579,HI,0.058823529411764705,low
immigration,20,0.1587,ID,0.6470588235294118,middle
immigration,19,0.1195,NH,0.29411764705882354,middle
immigration,22,0.1457,KS,0.5294117647058824,middle
immigration,10,0.1724,SD,0.6862745098039216,middle
immigration,8,0.041,AK,0.0392156862745098,low
immigration,8,0.092,MS,0.11764705882352941,middle
immigration,7,0.0365,WV,0.0196078431372549,low
immigration,30,0.1261,SC,0.3333333333333333,middle
immigration,7,0.1077,ND,0.17647058823529413,middle
immigration,15,0.1948,WY,0.9411764705882353,high
immigration,10,0.1266,DE,0.35294117647058826,middle
other,30,0.1224,MD,0.47058823529411764,middle
other,42,0.1207,TN,0.45098039215686275,middle
other,58,0.1487,IN,0.7450980392156863,middle
other,90,0.1579,OH,0.8235294117647058,middle
other,61,0.154,CT,0.803921568627451,middle
other,31,0.0824,DC,0.058823529411764705,low
other,84,0.1137,WA,0.27450980392156865,middle
other,123,0.1163,FL,0.3333333333333333,middle
other,32,0.1441,UT,0.7254901960784313,middle
other,379,0.1517,CA,0.7843137254901961,middle
other,16,0.078,VT,0.0392156862745098,low
other,63,0.1312,MN,0.6078431372549019,middle
other,48,0.097,VA,0.0784313725490196,low
other,49,0.1263,WI,0.5490196078431373,middle
other,51,0.1311,MO,0.5686274509803921,middle
other,54,0.1074,CO,0.1568627450980392,middle
other,40,0.1198,GA,0.4117647058823529,middle
other,131,0.1359,PA,0.7058823529411765,middle
other,287,0.191,NY,0.9607843137254902,high
other,79,0.1312,IL,0.6078431372549019,middle
other,118,0.1608,MA,0.8627450980392157,middle
other,75,0.124,OR,0.5294117647058824,middle
other,107,0.1182,TX,0.39215686274509803,middle
other,30,0.1027,IA,0.09803921568627451,low
other,64,0.1081,NC,0.19607843137254902,middle
other,23,0.0682,AZ,0.0196078431372549,low
other,104,0.1358,MI,0.6862745098039216,middle
other,19,0.1234,NE,0.5098039215686274,middle
other,27,0.113,NM,0.2549019607843137,middle
other,31,0.1902,LA,0.9411764705882353,high
other,23,0.1162,MT,0.3137254901960784,middle
other,40,0.1347,ME,0.6470588235294118,middle
other,24,0.1348,NV,0.6666666666666666,middle
other,19,0.108,OK,0.17647058823529413,middle
other,20,0.1342,AL,0.6274509803921569,middle
other,39,0.1102,KY,0.21568627450980393,middle
other,16,0.2,AR,0.9803921568627451,high
other,65,0.1167,NJ,0.35294117647058826,middle
other,16,0.1584,RI,0.8431372549019608,middle
other,58,0.4793,HI,1,high
other,14,0.1111,ID,0.23529411764705882,middle
other,26,0.1635,NH,0.8823529411764706,middle
other,26,0.1722,KS,0.9215686274509803,high
other,7,0.1207,SD,0.45098039215686275,middle
other,23,0.1179,AK,0.37254901960784315,middle
other,10,0.1149,MS,0.29411764705882354,middle
other,20,0.1042,WV,0.13725490196078433,middle
other,36,0.1513,SC,0.7647058823529411,middle
other,8,0.1231,ND,0.49019607843137253,middle
other,8,0.1039,WY,0.11764705882352941,middle
other,13,0.1646,DE,0.9019607843137255,high
race_confed,29,0.1184,MD,0.74,middle
race_confed,71,0.204,TN,0.94,high
race_confed,53,0.1359,IN,0.82,middle
race_confed,57,0.1,OH,0.58,middle
race_confed,44,0.1111,CT,0.72,middle
race_confed,34,0.0904,DC,0.4,middle
race_confed,67,0.0907,WA,0.42,middle
race_confed,117,0.1106,FL,0.7,middle
race_confed,20,0.0901,UT,0.38,middle
race_confed,231,0.0924,CA,0.44,middle
race_confed,20,0.0976,VT,0.54,middle
race_confed,62,0.1292,MN,0.78,middle
race_confed,96,0.1939,VA,0.92,high
race_confed,40,0.1031,WI,0.64,middle
race_confed,67,0.1722,MO,0.86,middle
race_confed,37,0.0736,CO,0.26,middle
race_confed,64,0.1916,GA,0.9,middle
race_confed,130,0.1349,PA,0.8,middle
race_confed,116,0.0772,NY,0.28,middle
race_confed,61,0.1013,IL,0.62,middle
race_confed,57,0.0777,MA,0.3,middle
race_confed,65,0.1074,OR,0.68,middle
race_confed,116,0.1282,TX,0.76,middle
race_confed,15,0.0514,IA,0.18,middle
race_confed,122,0.2061,NC,0.96,high
race_confed,32,0.095,AZ,0.48,middle
race_confed,72,0.094,MI,0.46,middle
race_confed,5,0.0325,NE,0.08,low
race_confed,23,0.0962,NM,0.5,middle
race_confed,30,0.184,LA,0.88,middle
race_confed,13,0.0657,MT,0.22,middle
race_confed,29,0.0976,ME,0.54,middle
race_confed,6,0.0337,NV,0.1,middle
race_confed,15,0.0852,OK,0.36,middle
race_confed,32,0.2148,AL,1,high
race_confed,29,0.0819,KY,0.34,middle
race_confed,8,0.1,AR,0.58,middle
race_confed,56,0.1005,NJ,0.6,middle
race_confed,8,0.0792,RI,0.32,middle
race_confed,2,0.0159,ID,0.02,low
race_confed,6,0.0377,NH,0.14,middle
race_confed,11,0.0728,KS,0.24,middle
race_confed,1,0.0172,SD,0.04,low
race_confed,4,0.0205,AK,0.06,low
race_confed,18,0.2069,MS,0.98,high
race_confed,7,0.0365,WV,0.12,middle
race_confed,34,0.1429,SC,0.84,middle
race_confed,3,0.0462,ND,0.16,middle
race_confed,8,0.1039,WY,0.66,middle
race_confed,5,0.0633,DE,0.2,middle
women,22,0.0898,MD,0.2549019607843137,middle
women,31,0.0891,TN,0.23529411764705882,middle
women,48,0.1231,IN,0.6862745098039216,middle
women,63,0.1105,OH,0.5294117647058824,middle
women,26,0.0657,CT,0.058823529411764705,low
women,40,0.1064,DC,0.49019607843137253,middle
women,95,0.1286,WA,0.7254901960784313,middle
women,91,0.086,FL,0.17647058823529413,middle
women,30,0.1351,UT,0.7843137254901961,middle
women,254,0.1016,CA,0.39215686274509803,middle
women,23,0.1122,VT,0.5490196078431373,middle
women,62,0.1292,MN,0.7450980392156863,middle
women,49,0.099,VA,0.37254901960784315,middle
women,45,0.116,WI,0.6274509803921569,middle
women,60,0.1542,MO,0.8235294117647058,middle
women,58,0.1153,CO,0.6078431372549019,middle
women,32,0.0958,GA,0.3333333333333333,middle
women,84,0.0871,PA,0.19607843137254902,middle
women,121,0.0805,NY,0.11764705882352941,middle
women,63,0.1047,IL,0.45098039215686275,middle
women,64,0.0872,MA,0.21568627450980393,middle
women,68,0.1124,OR,0.5686274509803921,middle
women,95,0.105,TX,0.47058823529411764,middle
women,30,0.1027,IA,0.4117647058823529,middle
women,56,0.0946,NC,0.3137254901960784,middle
women,42,0.1246,AZ,0.7058823529411765,middle
women,92,0.1201,MI,0.6666666666666666,middle
women,27,0.1753,NE,0.9215686274509803,high
women,22,0.0921,NM,0.27450980392156865,middle
women,17,0.1043,LA,0.43137254901960786,middle
women,36,0.1818,MT,0.9411764705882353,high
women,35,0.1178,ME,0.6470588235294118,middle
women,15,0.0843,NV,0.1568627450980392,middle
women,17,0.0966,OK,0.35294117647058826,middle
women,25,0.1678,AL,0.9019607843137255,high
women,25,0.0706,KY,0.0784313725490196,low
women,4,0.05,AR,0.0392156862745098,low
women,46,0.0826,NJ,0.13725490196078433,middle
women,11,0.1089,RI,0.5098039215686274,middle
women,16,0.1322,HI,0.7647058823529411,middle
women,20,0.1587,ID,0.8627450980392157,middle
women,25,0.1572,NH,0.8431372549019608,middle
women,14,0.0927,KS,0.29411764705882354,middle
women,8,0.1379,SD,0.803921568627451,middle
women,57,0.2923,AK,1,high
women,14,0.1609,MS,0.8823529411764706,middle
women,9,0.0469,WV,0.0196078431372549,low
women,18,0.0756,SC,0.09803921568627451,low
women,15,0.2308,ND,0.9607843137254902,high
women,18,0.2338,WY,0.9803921568627451,high
women,9,0.1139,DE,0.5882352941176471,middle
environment,17,0.0694,MD,0.6,middle
environment,9,0.0259,TN,0.12,middle
environment,21,0.0538,IN,0.48,middle
environment,16,0.0281,OH,0.14,middle
environment,19,0.048,CT,0.34,middle
environment,28,0.0745,DC,0.66,middle
environment,72,0.0974,WA,0.8,middle
environment,64,0.0605,FL,0.52,middle
environment,26,0.1171,UT,0.92,high
environment,130,0.052,CA,0.46,middle
environment,41,0.2,VT,1,high
environment,57,0.1188,MN,0.94,high
environment,63,0.1273,VA,0.96,high
environment,24,0.0619,WI,0.58,middle
environment,17,0.0437,MO,0.28,middle
environment,45,0.0895,CO,0.72,middle
environment,11,0.0329,GA,0.18,middle
environment,71,0.0737,PA,0.64,middle
environment,85,0.0566,NY,0.5,middle
environment,23,0.0382,IL,0.22,middle
environment,74,0.1008,MA,0.84,middle
environment,49,0.081,OR,0.7,middle
environment,34,0.0376,TX,0.2,middle
environment,21,0.0719,IA,0.62,middle
environment,26,0.0439,NC,0.3,middle
environment,8,0.0237,AZ,0.08,low
environment,30,0.0392,MI,0.24,middle
environment,7,0.0455,NE,0.32,middle
environment,23,0.0962,NM,0.78,middle
environment,10,0.0613,LA,0.54,middle
environment,18,0.0909,MT,0.74,middle
environment,30,0.101,ME,0.86,middle
environment,9,0.0506,NV,0.42,middle
environment,7,0.0398,OK,0.26,middle
environment,1,0.0067,AL,0.02,low
environment,11,0.0311,KY,0.16,middle
environment,2,0.025,AR,0.1,middle
environment,44,0.079,NJ,0.68,middle
environment,5,0.0495,RI,0.36,middle
environment,6,0.0496,HI,0.38,middle
environment,12,0.0952,ID,0.76,middle
environment,16,0.1006,NH,0.82,middle
environment,2,0.0132,KS,0.04,low
environment,9,0.1552,SD,0.98,high
environment,20,0.1026,AK,0.88,middle
environment,22,0.1146,WV,0.9,middle
environment,5,0.021,SC,0.06,low
environment,4,0.0615,ND,0.56,middle
environment,4,0.0519,WY,0.44,middle
environment,4,0.0506,DE,0.42,middle
police,16,0.0653,MD,0.8163265306122449,middle
police,16,0.046,TN,0.5918367346938775,middle
police,23,0.059,IN,0.6938775510204082,middle
police,36,0.0632,OH,0.7959183673469388,middle
police,21,0.053,CT,0.673469387755102,middle
police,8,0.0213,DC,0.30612244897959184,middle
police,29,0.0392,WA,0.5306122448979592,middle
police,51,0.0482,FL,0.6122448979591837,middle
police,14,0.0631,UT,0.7755102040816326,middle
police,148,0.0592,CA,0.7142857142857143,middle
police,4,0.0195,VT,0.20408163265306123,middle
police,47,0.0979,MN,0.9591836734693877,high
police,10,0.0202,VA,0.2653061224489796,middle
police,27,0.0696,WI,0.8367346938775511,middle
police,49,0.126,MO,1,high
