topic,count,perc_of_state_protest,state,percentile,high_low
police,19,0.0378,CO,0.4897959183673469,middle
police,30,0.0898,GA,0.9387755102040817,high
police,78,0.0809,PA,0.9183673469387755,high
police,53,0.0353,NY,0.46938775510204084,middle
police,36,0.0598,IL,0.7346938775510204,middle
police,19,0.0259,MA,0.3673469387755102,middle
police,19,0.0314,OR,0.3877551020408163,middle
police,45,0.0497,TX,0.6530612244897959,middle
police,5,0.0171,IA,0.16326530612244897,middle
police,29,0.049,NC,0.6326530612244898,middle
police,25,0.0742,AZ,0.8775510204081632,middle
police,26,0.0339,MI,0.40816326530612246,middle
police,1,0.0065,NE,0.02040816326530612,low
police,5,0.0209,NM,0.2857142857142857,middle
police,16,0.0982,LA,0.9795918367346939,high
police,4,0.0202,MT,0.2653061224489796,middle
police,2,0.0067,ME,0.061224489795918366,low
police,8,0.0449,NV,0.5714285714285714,middle
police,14,0.0795,OK,0.8979591836734694,middle
police,11,0.0738,AL,0.8571428571428571,middle
police,9,0.0254,KY,0.3469387755102041,middle
police,5,0.0625,AR,0.7551020408163265,middle
police,23,0.0413,NJ,0.5510204081632653,middle
police,2,0.0198,RI,0.22448979591836735,middle
police,2,0.0165,HI,0.14285714285714285,middle
police,3,0.0189,NH,0.1836734693877551,middle
police,1,0.0066,KS,0.04081632653061224,low
police,2,0.0345,SD,0.4489795918367347,middle
police,2,0.0103,AK,0.08163265306122448,low
police,3,0.0345,MS,0.4489795918367347,middle
police,2,0.0104,WV,0.10204081632653061,middle
police,6,0.0252,SC,0.32653061224489793,middle
police,1,0.0154,ND,0.12244897959183673,middle
police,3,0.038,DE,0.5102040816326531,middle
executive,15,0.0612,MD,0.1568627450980392,middle
executive,28,0.0805,TN,0.5490196078431373,middle
executive,25,0.0641,IN,0.21568627450980393,middle
executive,48,0.0842,OH,0.6274509803921569,middle
executive,29,0.0732,CT,0.37254901960784315,middle
executive,85,0.2261,DC,0.9803921568627451,high
executive,49,0.0663,WA,0.2549019607843137,middle
executive,108,0.1021,FL,0.8431372549019608,middle
executive,20,0.0901,UT,0.6862745098039216,middle
executive,185,0.074,CA,0.4117647058823529,middle
executive,16,0.078,VT,0.49019607843137253,middle
executive,32,0.0667,MN,0.27450980392156865,middle
executive,40,0.0808,VA,0.5882352941176471,middle
executive,25,0.0644,WI,0.23529411764705882,middle
executive,31,0.0797,MO,0.5294117647058824,middle
executive,50,0.0994,CO,0.8235294117647058,middle
executive,23,0.0689,GA,0.3137254901960784,middle
executive,80,0.083,PA,0.6078431372549019,middle
executive,139,0.0925,NY,0.7450980392156863,middle
executive,54,0.0897,IL,0.6666666666666666,middle
executive,47,0.064,MA,0.19607843137254902,middle
executive,48,0.0793,OR,0.5098039215686274,middle
executive,62,0.0685,TX,0.29411764705882354,middle
executive,26,0.089,IA,0.6470588235294118,middle
executive,44,0.0743,NC,0.43137254901960786,middle
executive,31,0.092,AZ,0.7254901960784313,middle
executive,59,0.077,MI,0.47058823529411764,middle
executive,16,0.1039,NE,0.8627450980392157,middle
executive,18,0.0753,NM,0.45098039215686275,middle
executive,10,0.0613,LA,0.17647058823529413,middle
executive,19,0.096,MT,0.7647058823529411,middle
executive,34,0.1145,ME,0.8823529411764706,middle
executive,27,0.1517,NV,0.9607843137254902,high
executive,10,0.0568,OK,0.11764705882352941,middle
executive,7,0.047,AL,0.0392156862745098,low
executive,26,0.0734,KY,0.39215686274509803,middle
executive,4,0.05,AR,0.0784313725490196,low
executive,45,0.0808,NJ,0.5882352941176471,middle
executive,5,0.0495,RI,0.058823529411764705,low
executive,7,0.0579,HI,0.13725490196078433,middle
executive,9,0.0714,ID,0.35294117647058826,middle
executive,19,0.1195,NH,0.9215686274509803,high
executive,4,0.0265,KS,0.0196078431372549,low
executive,4,0.069,SD,0.3333333333333333,middle
executive,45,0.2308,AK,1,high
executive,8,0.092,MS,0.7254901960784313,middle
executive,19,0.099,WV,0.803921568627451,middle
executive,23,0.0966,SC,0.7843137254901961,middle
executive,9,0.1385,ND,0.9411764705882353,high
executive,9,0.1169,WY,0.9019607843137255,high
executive,4,0.0506,DE,0.09803921568627451,low
education,12,0.049,MD,0.5510204081632653,middle
education,21,0.0603,TN,0.7346938775510204,middle
education,14,0.0359,IN,0.3673469387755102,middle
education,15,0.0263,OH,0.14285714285714285,middle
education,33,0.0833,CT,0.8571428571428571,middle
education,10,0.0266,DC,0.16326530612244897,middle
education,27,0.0365,WA,0.3877551020408163,middle
education,38,0.0359,FL,0.3673469387755102,middle
education,12,0.0541,UT,0.6122448979591837,middle
education,96,0.0384,CA,0.4897959183673469,middle
education,7,0.0341,VT,0.2857142857142857,middle
education,13,0.0271,MN,0.20408163265306123,middle
education,17,0.0343,VA,0.30612244897959184,middle
education,21,0.0541,WI,0.6122448979591837,middle
education,10,0.0257,MO,0.12244897959183673,middle
education,28,0.0557,CO,0.6326530612244898,middle
education,11,0.0329,GA,0.22448979591836735,middle
education,26,0.027,PA,0.1836734693877551,middle
education,57,0.0379,NY,0.4489795918367347,middle
education,21,0.0349,IL,0.32653061224489793,middle
education,50,0.0681,MA,0.7959183673469388,middle
education,47,0.0777,OR,0.8163265306122449,middle
education,34,0.0376,TX,0.40816326530612246,middle
education,7,0.024,IA,0.10204081632653061,middle
education,29,0.049,NC,0.5510204081632653,middle
education,55,0.1632,AZ,0.9387755102040817,high
education,18,0.0235,MI,0.08163265306122448,low
education,6,0.039,NE,0.5102040816326531,middle
education,14,0.0586,NM,0.6938775510204082,middle
education,11,0.0675,LA,0.7755102040816326,middle
education,12,0.0606,MT,0.7551020408163265,middle
education,6,0.0202,ME,0.061224489795918366,low
education,10,0.0562,NV,0.6530612244897959,middle
education,35,0.1989,OK,0.9591836734693877,high
education,5,0.0336,AL,0.2653061224489796,middle
education,73,0.2062,KY,0.9795918367346939,high
education,1,0.0125,AR,0.02040816326530612,low
education,28,0.0503,NJ,0.5714285714285714,middle
education,8,0.0792,RI,0.8367346938775511,middle
education,11,0.0909,HI,0.8775510204081632,middle
education,13,0.1032,ID,0.8979591836734694,middle
education,6,0.0377,NH,0.42857142857142855,middle
education,5,0.0331,KS,0.24489795918367346,middle
education,11,0.0564,AK,0.673469387755102,middle
education,10,0.1149,MS,0.9183673469387755,high
education,57,0.2969,WV,1,high
education,14,0.0588,SC,0.7142857142857143,middle
education,1,0.013,WY,0.04081632653061224,low
education,3,0.038,DE,0.46938775510204084,middle
healthcare,10,0.0408,MD,0.6274509803921569,middle
healthcare,13,0.0374,TN,0.6078431372549019,middle
healthcare,20,0.0513,IN,0.7647058823529411,middle
healthcare,33,0.0579,OH,0.8627450980392157,middle
healthcare,12,0.0303,CT,0.47058823529411764,middle
healthcare,21,0.0559,DC,0.8235294117647058,middle
healthcare,10,0.0135,WA,0.13725490196078433,middle
healthcare,21,0.0198,FL,0.17647058823529413,middle
healthcare,12,0.0541,UT,0.803921568627451,middle
healthcare,50,0.02,CA,0.19607843137254902,middle
healthcare,6,0.0293,VT,0.39215686274509803,middle
healthcare,12,0.025,MN,0.2549019607843137,middle
healthcare,15,0.0303,VA,0.47058823529411764,middle
healthcare,10,0.0258,WI,0.27450980392156865,middle
healthcare,19,0.0488,MO,0.6862745098039216,middle
healthcare,25,0.0497,CO,0.7254901960784313,middle
healthcare,9,0.0269,GA,0.3333333333333333,middle
healthcare,32,0.0332,PA,0.5294117647058824,middle
healthcare,43,0.0286,NY,0.37254901960784315,middle
healthcare,16,0.0266,IL,0.3137254901960784,middle
healthcare,23,0.0313,MA,0.49019607843137253,middle
healthcare,8,0.0132,OR,0.11764705882352941,middle
healthcare,27,0.0298,TX,0.4117647058823529,middle
healthcare,20,0.0685,IA,0.9411764705882353,high
healthcare,21,0.0355,NC,0.5686274509803921,middle
healthcare,11,0.0326,AZ,0.5098039215686274,middle
healthcare,23,0.03,MI,0.43137254901960786,middle
healthcare,4,0.026,NE,0.29411764705882354,middle
healthcare,3,0.0126,NM,0.058823529411764705,low
healthcare,4,0.0245,LA,0.23529411764705882,middle
healthcare,9,0.0455,MT,0.6470588235294118,middle
healthcare,15,0.0505,ME,0.7450980392156863,middle
healthcare,5,0.0281,NV,0.35294117647058826,middle
healthcare,4,0.0227,OK,0.21568627450980393,middle
healthcare,5,0.0336,AL,0.5490196078431373,middle
healthcare,21,0.0593,KY,0.8823529411764706,middle
healthcare,7,0.0875,AR,1,high
healthcare,7,0.0126,NJ,0.058823529411764705,low
healthcare,5,0.0495,RI,0.7058823529411765,middle
healthcare,1,0.0083,HI,0.0196078431372549,low
healthcare,8,0.0635,ID,0.9019607843137255,high
healthcare,9,0.0566,NH,0.8431372549019608,middle
healthcare,10,0.0662,KS,0.9215686274509803,high
healthcare,3,0.0517,SD,0.7843137254901961,middle
healthcare,7,0.0359,AK,0.5882352941176471,middle
healthcare,4,0.046,MS,0.6666666666666666,middle
healthcare,15,0.0781,WV,0.9803921568627451,high
healthcare,4,0.0168,SC,0.1568627450980392,middle
healthcare,5,0.0769,ND,0.9607843137254902,high
healthcare,1,0.013,WY,0.09803921568627451,low
healthcare,1,0.0127,DE,0.0784313725490196,low
collective_bargaining,9,0.0367,MD,0.4166666666666667,middle
collective_bargaining,19,0.0546,TN,0.625,middle
collective_bargaining,19,0.0487,IN,0.5625,middle
collective_bargaining,37,0.0649,OH,0.7708333333333334,middle
collective_bargaining,31,0.0783,CT,0.8541666666666666,middle
collective_bargaining,12,0.0319,DC,0.375,middle
collective_bargaining,58,0.0785,WA,0.875,middle
collective_bargaining,39,0.0369,FL,0.4375,middle
collective_bargaining,2,0.009,UT,0.020833333333333332,low
collective_bargaining,218,0.0872,CA,0.9583333333333334,high
collective_bargaining,13,0.0634,VT,0.7291666666666666,middle
collective_bargaining,30,0.0625,MN,0.7083333333333334,middle
collective_bargaining,11,0.0222,VA,0.16666666666666666,middle
collective_bargaining,17,0.0438,WI,0.5208333333333334,middle
collective_bargaining,25,0.0643,MO,0.75,middle
collective_bargaining,12,0.0239,CO,0.20833333333333334,middle
collective_bargaining,6,0.018,GA,0.10416666666666667,middle
collective_bargaining,68,0.0705,PA,0.7916666666666666,middle
collective_bargaining,85,0.0566,NY,0.6666666666666666,middle
collective_bargaining,71,0.1179,IL,1,high
collective_bargaining,66,0.0899,MA,0.9791666666666666,high
collective_bargaining,30,0.0496,OR,0.5833333333333334,middle
collective_bargaining,26,0.0287,TX,0.2708333333333333,middle
collective_bargaining,15,0.0514,IA,0.6041666666666666,middle
collective_bargaining,7,0.0118,NC,0.0625,low
collective_bargaining,7,0.0208,AZ,0.14583333333333334,middle
collective_bargaining,66,0.0862,MI,0.9375,high
collective_bargaining,4,0.026,NE,0.25,middle
collective_bargaining,7,0.0293,NM,0.2916666666666667,middle
collective_bargaining,5,0.0307,LA,0.3333333333333333,middle
collective_bargaining,6,0.0303,MT,0.3125,middle
collective_bargaining,12,0.0404,ME,0.5,middle
collective_bargaining,13,0.073,NV,0.8125,middle
collective_bargaining,2,0.0114,OK,0.041666666666666664,low
collective_bargaining,6,0.0403,AL,0.4791666666666667,middle
collective_bargaining,20,0.0565,KY,0.6458333333333334,middle
collective_bargaining,46,0.0826,NJ,0.9166666666666666,high
collective_bargaining,8,0.0792,RI,0.8958333333333334,middle
collective_bargaining,9,0.0744,HI,0.8333333333333334,middle
collective_bargaining,3,0.0238,ID,0.1875,middle
collective_bargaining,4,0.0252,NH,0.22916666666666666,middle
collective_bargaining,3,0.0199,KS,0.125,middle
collective_bargaining,7,0.0359,AK,0.3958333333333333,middle
collective_bargaining,4,0.046,MS,0.5416666666666666,middle
collective_bargaining,11,0.0573,WV,0.6875,middle
collective_bargaining,3,0.0126,SC,0.08333333333333333,low
collective_bargaining,2,0.0308,ND,0.3541666666666667,middle
collective_bargaining,3,0.038,DE,0.4583333333333333,middle
supreme_court,3,0.0086,TN,0.30952380952380953,middle
supreme_court,6,0.0154,IN,0.6190476190476191,middle
supreme_court,6,0.0105,OH,0.40476190476190477,middle
supreme_court,7,0.0177,CT,0.6904761904761905,middle
supreme_court,33,0.0878,DC,1,high
supreme_court,8,0.0108,WA,0.42857142857142855,middle
supreme_court,6,0.0057,FL,0.14285714285714285,middle
supreme_court,7,0.0315,UT,0.8571428571428571,middle
supreme_court,22,0.0088,CA,0.3333333333333333,middle
supreme_court,10,0.0488,VT,0.9761904761904762,high
supreme_court,4,0.0083,MN,0.2619047619047619,middle
supreme_court,4,0.0081,VA,0.23809523809523808,middle
supreme_court,6,0.0155,WI,0.6428571428571429,middle
supreme_court,3,0.0077,MO,0.21428571428571427,middle
supreme_court,6,0.0119,CO,0.47619047619047616,middle
supreme_court,1,0.003,GA,0.047619047619047616,low
supreme_court,11,0.0114,PA,0.4523809523809524,middle
supreme_court,15,0.01,NY,0.35714285714285715,middle
supreme_court,3,0.005,IL,0.07142857142857142,low
supreme_court,9,0.0123,MA,0.5,middle
supreme_court,8,0.0132,OR,0.5952380952380952,middle
supreme_court,6,0.0066,TX,0.19047619047619047,middle
supreme_court,5,0.0171,IA,0.6666666666666666,middle
supreme_court,13,0.022,NC,0.7857142857142857,middle
supreme_court,11,0.0326,AZ,0.8809523809523809,middle
supreme_court,4,0.0052,MI,0.09523809523809523,low
supreme_court,3,0.0195,NE,0.7142857142857143,middle
supreme_court,2,0.0084,NM,0.2857142857142857,middle
supreme_court,1,0.0061,LA,0.16666666666666666,middle
supreme_court,2,0.0101,MT,0.38095238095238093,middle
supreme_court,11,0.037,ME,0.9285714285714286,high
supreme_court,4,0.0225,NV,0.8095238095238095,middle
supreme_court,3,0.0201,AL,0.7380952380952381,middle
supreme_court,1,0.0028,KY,0.023809523809523808,low
supreme_court,3,0.0054,NJ,0.11904761904761904,middle
supreme_court,3,0.0238,ID,0.8333333333333334,middle
supreme_court,2,0.0126,NH,0.5476190476190477,middle
supreme_court,8,0.041,AK,0.9523809523809523,high
supreme_court,3,0.0345,MS,0.9047619047619048,high
supreme_court,4,0.0208,WV,0.7619047619047619,middle
supreme_court,3,0.0126,SC,0.5476190476190477,middle
supreme_court,1,0.013,WY,0.5714285714285714,middle
